Date	Event	Region	Country	Cancellation Note
2022-02-05	Achill Greenway parkrun	Ireland	Ireland	bereavement
2022-02-19	Akrotiri parkrun	British Overseas Territories	United Kingdom	BFC Gym 2 Gym half marathon taking place
2022-01-30	Albert College junior parkrun	Ireland	Ireland	Establishing an event team
2022-02-06	Albert College junior parkrun	Ireland	Ireland	Establishing an event team
2022-02-13	Albert College junior parkrun	Ireland	Ireland	Establishing an event team
2022-01-29	Alberton Ascot parkrun	Victoria	Australia	operational requirements
2022-02-05	Alberton Ascot parkrun	Victoria	Australia	operational requirements
2022-02-12	Alberton Ascot parkrun	Victoria	Australia	operational requirements
2022-02-19	Alberton Ascot parkrun	Victoria	Australia	operational requirements
2022-02-26	Alberton Ascot parkrun	Victoria	Australia	operational requirements
2022-01-30	Alexandra junior parkrun, Oldham	North West England	United Kingdom	Establishing an event team
2022-02-06	Alexandra junior parkrun, Oldham	North West England	United Kingdom	Establishing an event team
2022-02-13	Alexandra junior parkrun, Oldham	North West England	United Kingdom	Establishing an event team
2022-01-29	Alice Campus parkrun, University of Fort Hare	EC · Inland	South Africa	Alice Campus is closing for holidays
2022-02-05	Alice Campus parkrun, University of Fort Hare	EC · Inland	South Africa	Student volunteers still on their year-end break
2022-02-12	Alice Campus parkrun, University of Fort Hare	EC · Inland	South Africa	Student volunteers still on their year-end break
2022-01-29	Alness parkrun	Scotland	United Kingdom	Too windy
2022-01-29	Altcourse parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-05	Altcourse parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-12	Altcourse parkrun	North West England	United Kingdom	Reopening work in progress
2022-01-29	An Bonnán Buí parkrun	Ireland	Ireland	Venue not yet available
2022-02-05	An Bonnán Buí parkrun	Ireland	Ireland	Venue not yet available
2022-02-12	An Bonnán Buí parkrun	Ireland	Ireland	Venue not yet available
2022-01-29	Anacostia parkrun	USA	United States	Weather: low temperatures
2022-01-29	Anderson parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Anderson parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Angrignon parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-05	Angrignon parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-12	Angrignon parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-01-29	Appleton Thorn parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-05	Appleton Thorn parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-12	Appleton Thorn parkrun	North West England	United Kingdom	Reopening work in progress
2022-01-29	Arrow Valley parkrun	West Midlands	United Kingdom	Land owner permission withdrawn
2022-02-05	Arrow Valley parkrun	West Midlands	United Kingdom	Moving from the BMX track to the lake course
2022-01-29	Avery Beach parkrun, Huntsville	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Avery Beach parkrun, Huntsville	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Avery Beach parkrun, Huntsville	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Aviemore parkrun	Scotland	United Kingdom	High winds and wind blow debris on the route
2022-01-29	Ayr parkrun	Scotland	United Kingdom	fallen trees too windy
2022-01-29	Badhusparken parkrun	Sweden	Sweden	COVID-19 (Coronavirus)
2022-02-05	Badhusparken parkrun	Sweden	Sweden	COVID-19 (Coronavirus)
2022-02-12	Badhusparken parkrun	Sweden	Sweden	COVID-19 (Coronavirus)
2022-01-30	Balbriggan junior parkrun	Ireland	Ireland	Reopening work in progress
2022-02-06	Balbriggan junior parkrun	Ireland	Ireland	Reopening work in progress
2022-02-13	Balbriggan junior parkrun	Ireland	Ireland	Reopening work in progress
2022-01-29	Baltimore and Annapolis Trail parkrun	USA	United States	unsafe winter weather
2022-01-29	Bambra Bolinda parkrun	Victoria	Australia	operational requirements
2022-02-05	Bambra Bolinda parkrun	Victoria	Australia	operational requirements
2022-02-12	Bambra Bolinda parkrun	Victoria	Australia	operational requirements
2022-02-19	Bambra Bolinda parkrun	Victoria	Australia	operational requirements
2022-02-26	Bambra Bolinda parkrun	Victoria	Australia	operational requirements
2022-01-30	Barnstaple junior parkrun	South West England	United Kingdom	ice on the paths
2022-01-29	Barry Curtis parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Barry Curtis parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Barton Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Barton Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Barton Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Bath Skyline parkrun	South West England	United Kingdom	due to wind gusts above permitted safe limits
2022-01-29	Beach Strip parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Beach Strip parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Beach Strip parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Bear Brook parkrun	South East England	United Kingdom	Reopening work in progress
2022-02-05	Bear Brook parkrun	South East England	United Kingdom	Reopening work in progress
2022-02-12	Bear Brook parkrun	South East England	United Kingdom	Reopening work in progress
2022-02-05	Bear Creek Greenbelt parkrun	USA	United States	Ice on trails/bridges, low temp forecast
2022-01-29	Bedok Reservoir parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-05	Bedok Reservoir parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-12	Bedok Reservoir parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-01-29	Bellevue parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Bellevue parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Bellevue parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Belloluogo parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-05	Belloluogo parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-12	Belloluogo parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-01-29	Bells Inn parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-05	Bells Inn parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-12	Bells Inn parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-01-29	Bellville parkrun	WC · Greater Cape Town	South Africa	Too soon after receiving event permit to open
2022-02-05	Bellville parkrun	WC · Greater Cape Town	South Africa	Getting volunteers ready to restart next week
2022-01-29	Bickershaw parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-05	Bickershaw parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-12	Bickershaw parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-05	Big Bay parkrun	WC · Greater Cape Town	South Africa	High Tide Conditions
2022-01-29	Bishan parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-05	Bishan parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-12	Bishan parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-01-29	Bloemhof parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-05	Bloemhof parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-12	Bloemhof parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-01-29	Blue Lagoon parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	Blue Lagoon parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	Blue Lagoon parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-05-22	Bognor Regis junior parkrun	South East England	United Kingdom	The Bognor 10k is on
2022-02-19	Boksburg parkrun	GP · Ekurhuleni	South Africa	Ride For Sight using Venue
2022-01-29	Bolton parkrun	North West England	United Kingdom	High winds in the park breaking branches from tree
2022-01-29	Botanical Garden parkrun	GP · Tshwane - Pretoria	South Africa	COVID-19 (Coronavirus)
2022-02-05	Botanical Garden parkrun	GP · Tshwane - Pretoria	South Africa	COVID-19 (Coronavirus)
2022-02-12	Botanical Garden parkrun	GP · Tshwane - Pretoria	South Africa	COVID-19 (Coronavirus)
2022-01-29	Bowral parkrun	New South Wales	Australia	Cancelled due to hazardous conditions on the cours
2022-02-05	Bowral parkrun	New South Wales	Australia	The course is damaged and unsafe
2022-03-05	Braidwood Showground parkrun	New South Wales	Australia	Braidwood Show being held, course unusable.
2022-01-29	Breakwater parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Breakwater parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Breakwater parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Bredasdorp parkrun	WC · Overberg	South Africa	COVID-19 (Coronavirus)
2022-02-05	Bredasdorp parkrun	WC · Overberg	South Africa	COVID-19 (Coronavirus)
2022-02-12	Bredasdorp parkrun	WC · Overberg	South Africa	COVID-19 (Coronavirus)
2022-01-30	Brentwood junior parkrun	East of England	United Kingdom	Event Suspended
2022-02-06	Brentwood junior parkrun	East of England	United Kingdom	Event Suspended
2022-02-13	Brentwood junior parkrun	East of England	United Kingdom	Event Suspended
2022-01-29	Bressay parkrun	Scotland	United Kingdom	Weather - ferry cancellation likely.
2022-01-29	Bridgetown parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-02-05	Bridgetown parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-02-12	Bridgetown parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-01-29	Broken Hill Racecourse parkrun	New South Wales	Australia	unsafe course conditions after heavy rain
2022-02-12	Brooklands parkrun	South East England	United Kingdom	Fun fair on the park
2022-02-19	Brooklands parkrun	South East England	United Kingdom	Fun fair on the park
2022-01-29	Bulithando parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-05	Bulithando parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-12	Bulithando parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-01-29	Bundaberg parkrun	Queensland	Australia	parkrun site being used as entry to fever clinic
2022-05-14	Bury St Edmunds parkrun	East of England	United Kingdom	event in park requiring setting up
2022-06-11	Bury St Edmunds parkrun	East of England	United Kingdom	Race for life setting up
2022-01-29	Callaghan parkrun	New South Wales	Australia	No landholder permission
2022-02-05	Callaghan parkrun	New South Wales	Australia	No landholder permission
2022-02-12	Callaghan parkrun	New South Wales	Australia	No landholder permission
2022-01-29	Cambridge NZ parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Cambridge NZ parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Camperdown parkrun, Dundee	Scotland	United Kingdom	Very High Winds risk to safety (Storm Malik)
2022-01-30	Cannonvale junior parkrun	Queensland	Australia	Establishing an event team
2022-02-06	Cannonvale junior parkrun	Queensland	Australia	Establishing an event team
2022-02-13	Cannonvale junior parkrun	Queensland	Australia	Establishing an event team
2022-02-12	Cardiff parkrun	Wales	United Kingdom	Other event using both our courses
2022-01-29	Castle Howard parkrun	Yorkshire and the Humber	United Kingdom	Venue not yet available
2022-02-05	Castle Howard parkrun	Yorkshire and the Humber	United Kingdom	Venue not yet available
2022-02-12	Castle Howard parkrun	Yorkshire and the Humber	United Kingdom	Venue not yet available
2022-01-30	Castle Park junior parkrun	North West England	United Kingdom	Establishing an event team
2022-02-06	Castle Park junior parkrun	North West England	United Kingdom	Establishing an event team
2022-02-13	Castle Park junior parkrun	North West England	United Kingdom	Establishing an event team
2022-01-29	Central parkrun, Burnaby	British Columbia	Canada	COVID-19 (Coronavirus)
2022-02-05	Central parkrun, Burnaby	British Columbia	Canada	COVID-19 (Coronavirus)
2022-02-12	Central parkrun, Burnaby	British Columbia	Canada	COVID-19 (Coronavirus)
2022-02-19	Centre Vale parkrun	Yorkshire and the Humber	United Kingdom	Flowerscar fell race taking place in the park
2022-03-05	Century City parkrun	WC · Greater Cape Town	South Africa	Discovery Century City Express 5km/10km on the day
2022-01-29	Ceres parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-05	Ceres parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-12	Ceres parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-01-29	Chain of Lakes parkrun	Nova Scotia	Canada	COVID-19 (Coronavirus)
2022-02-05	Chain of Lakes parkrun	Nova Scotia	Canada	COVID-19 (Coronavirus)
2022-02-12	Chain of Lakes parkrun	Nova Scotia	Canada	COVID-19 (Coronavirus)
2022-01-29	Charleston parkrun, West Virginia	USA	United States	Weather and slippery pathway conditions
2022-01-30	Cheshunt junior parkrun	East of England	United Kingdom	Establishing an event team
2022-02-06	Cheshunt junior parkrun	East of England	United Kingdom	Establishing an event team
2022-02-13	Cheshunt junior parkrun	East of England	United Kingdom	Establishing an event team
2022-01-29	Chevin Forest parkrun	Yorkshire and the Humber	United Kingdom	Storm Malik: too windy to proceed safely
2022-01-29	Chipping Norton parkrun	New South Wales	Australia	lack of resources
2022-02-05	Chipping Norton parkrun	New South Wales	Australia	Awaiting Land Owners Permission
2022-01-29	Chopwell Wood parkrun	North East England	United Kingdom	Amber weather warning in place
2022-02-05	Chopwell Wood parkrun	North East England	United Kingdom	Woods closed due to storm damage
2022-01-29	Christiana parkrun	North West	South Africa	No volunteers available to make the parkrun happen
2022-02-05	Christiana parkrun	North West	South Africa	other event at venue
2022-02-05	Chuo koen parkrun	Japan	Japan	岩手県内コロナ感染者拡大のため
2022-01-29	Cloncurry parkrun	Queensland	Australia	Wet weather.
2022-01-29	Cobaw Clunes parkrun	Victoria	Australia	operational requirements
2022-02-05	Cobaw Clunes parkrun	Victoria	Australia	operational requirements
2022-02-12	Cobaw Clunes parkrun	Victoria	Australia	operational requirements
2022-02-19	Cobaw Clunes parkrun	Victoria	Australia	operational requirements
2022-02-26	Cobaw Clunes parkrun	Victoria	Australia	operational requirements
2022-01-29	College Park parkrun	USA	United States	Winter storm
2022-01-29	Constantia Greenbelt parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-02-05	Constantia Greenbelt parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-02-12	Constantia Greenbelt parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-01-29	Cornwall parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Cornwall parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-30	Cranleigh junior parkrun	South East England	United Kingdom	Knowle Park Development Changes course unavailable
2022-01-29	Cranleigh parkrun	South East England	United Kingdom	Park closure due to construction works
2022-02-05	Cranleigh parkrun	South East England	United Kingdom	Park closure due to construction works
2022-02-12	Cranleigh parkrun	South East England	United Kingdom	Park closure due to construction works
2022-02-19	Cranleigh parkrun	South East England	United Kingdom	Park closure due to construction works
2022-02-26	Cranleigh parkrun	South East England	United Kingdom	Park closure due to construction works
2022-01-29	Crathes Castle parkrun	Scotland	United Kingdom	Amber weather warning, estate closed by NTS.
2022-02-05	Crathes Castle parkrun	Scotland	United Kingdom	Due to recent storms the Estate is closed.
2022-01-29	Creekside parkrun	USA	United States	Forecasted snow, icy trails, bitter cold wind
2022-01-29	Cromhall parkrun	South West England	United Kingdom	Covid-19 protocols
2022-02-27	Crystal Palace junior parkrun	Greater London	United Kingdom	Clash with TheFixEvents' Winter Warmer race
2022-02-05	Curl Curl parkrun	New South Wales	Australia	Sun Run event happening which crosses course
2022-01-29	Danehy Park parkrun	USA	United States	Blizzard with white out conditions.
2022-01-29	Deep Run parkrun	USA	United States	Inclement Weather
2022-01-29	Delaware and Raritan Canal parkrun	USA	United States	Heavy snow and wind chills expected Fri-Sat
2022-01-29	Devils Peak parkrun	South Australia	Australia	Security operations
2022-02-06	Dewsbury junior parkrun	Yorkshire and the Humber	United Kingdom	Event Team supporting the Dewsbury 10k
2022-03-19	Didcot parkrun	South East England	United Kingdom	Hatwells Fair in the park, park unusable
2022-03-26	Didcot parkrun	South East England	United Kingdom	Hatwell Fair in the park, park unusable
2022-01-29	Doornkop Military Base parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-05	Doornkop Military Base parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-12	Doornkop Military Base parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-01-29	Downsview parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Downsview parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Downsview parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Dr Bill Hammond Trails parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-05	Dr Bill Hammond Trails parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-12	Dr Bill Hammond Trails parkrun	USA	United States	COVID-19 (Coronavirus)
2022-01-29	Drumblade parkrun	GP · Sedibeng	South Africa	COVID-19 (Coronavirus)
2022-02-05	Drumblade parkrun	GP · Sedibeng	South Africa	COVID-19 (Coronavirus)
2022-02-12	Drumblade parkrun	GP · Sedibeng	South Africa	COVID-19 (Coronavirus)
2022-01-29	Drumpellier Country parkrun	Scotland	United Kingdom	Storm Malik. Strong winds and tree down on course
2022-03-19	Dubbo parkrun	New South Wales	Australia	Mud Run event in the park - key paths unusable
2022-01-29	Duffins Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Duffins Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Duffins Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Dullstroom parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-05	Dullstroom parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-12	Dullstroom parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-01-29	Dunedin parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Dunedin parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-02-12	Dunedin parkrun	South Island	New Zealand	COVID-19 (Coronavirus)
2022-01-29	Dunfermline parkrun	Scotland	United Kingdom	Strong winds - course unsafe
2022-01-29	Dungannon Park parkrun	Northern Ireland	United Kingdom	Park closed due to possible Storm disruption
2022-01-29	Durban Point parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	Durban Point parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	Durban Point parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	Durham NC parkrun	USA	United States	Ice on the trail
2022-01-29	Dømmesmoen parkrun	Norway	Norway	Ice on course.
2022-02-05	Dømmesmoen parkrun	Norway	Norway	Ice on course.
2022-01-29	East Coast Park parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-05	East Coast Park parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-12	East Coast Park parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-03-06	Eastbourne junior parkrun	South East England	United Kingdom	Other event on prom and road closures.
2022-01-29	Edenvale parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-05	Edenvale parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-12	Edenvale parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-01-29	Edinburgh parkrun	Scotland	United Kingdom	High winds blowing obstacles onto course.
2022-02-19	Eldorado Park parkrun	GP · Greater Joburg	South Africa	Facility will be used for a School Athletics Event
2022-01-29	Elgin parkrun	Scotland	United Kingdom	Severe weather warning - high winds
2022-01-29	Ellon parkrun	Scotland	United Kingdom	Storm Malik leading to fallen trees blocking paths
2022-01-29	Eramosa River Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Eramosa River Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Eramosa River Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Etna parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-05	Etna parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-12	Etna parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-01-29	Falkirk parkrun	Scotland	United Kingdom	High winds
2022-01-29	Faskally Forest parkrun	Scotland	United Kingdom	Storm Malik   falling tree risk and High Winds
2022-01-29	Feltham parkrun	South East England	United Kingdom	Local Covid restrictions
2022-01-29	Firenze parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-05	Firenze parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-12	Firenze parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-01-29	Fort William parkrun	Scotland	United Kingdom	Due to very windy conditions
2022-01-29	Foster parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Foster parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Fountains Abbey parkrun	Yorkshire and the Humber	United Kingdom	NATIONAL TRUST CLOSED DUE TO FORECAST HIGH WINDS
2022-01-29	Friedrichsau parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-05	Friedrichsau parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-12	Friedrichsau parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-01-29	Frédéric Back parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-05	Frédéric Back parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-12	Frédéric Back parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-05	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-02-12	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-02-19	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-02-26	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-03-05	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-03-12	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-03-19	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-03-26	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-04-02	Fulham Palace parkrun	Greater London	United Kingdom	Construction works to resurface tarmac paths
2022-01-29	Ganavan Sands parkrun	Scotland	United Kingdom	Weather too rough and windy at Ganavan
2022-02-12	Geographe Bay parkrun	Western Australia	Australia	another event in proximity
2022-04-30	Geographe Bay parkrun	Western Australia	Australia	another event on paths
2022-01-29	George Lane Memorial parkrun	Alberta	Canada	COVID-19 (Coronavirus)
2022-02-05	George Lane Memorial parkrun	Alberta	Canada	COVID-19 (Coronavirus)
2022-02-12	George Lane Memorial parkrun	Alberta	Canada	COVID-19 (Coronavirus)
2022-01-29	Gillies Lake parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Gillies Lake parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Gillies Lake parkrun	Ontario	Canada	COVID-19 (Coronavirus)
