Date	Event	Region	Country	Cancellation Note
2022-01-29	Potchefstroom parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-05	Potchefstroom parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-12	Potchefstroom parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-01-29	Prescoed parkrun	Wales	United Kingdom	COVID Restrictions in prison
2022-02-05	Prescoed parkrun	Wales	United Kingdom	COVID Restrictions in prison
2022-01-29	Presint 18 parkrun, Putrajaya	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-05	Presint 18 parkrun, Putrajaya	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-12	Presint 18 parkrun, Putrajaya	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-03-06	Prestatyn Prom junior parkrun	Wales	United Kingdom	No Run Director available.
2022-04-03	Prestatyn Prom junior parkrun	Wales	United Kingdom	Other event taking place
2022-08-13	Preston parkrun	North West England	United Kingdom	the Classic Car show event in the park
2022-01-29	Prince Albert parkrun	WC · Karoo	South Africa	COVID-19 (Coronavirus)
2022-02-05	Prince Albert parkrun	WC · Karoo	South Africa	COVID-19 (Coronavirus)
2022-02-12	Prince Albert parkrun	WC · Karoo	South Africa	COVID-19 (Coronavirus)
2022-01-29	Prudhoe Riverside parkrun	North East England	United Kingdom	Excessive winds, with debris already evident
2022-01-29	Puarenga parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Puarenga parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Puolarmaari parkrun	Finland	Finland	Due to current Covid guidance
2022-01-29	Randfontein parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-05	Randfontein parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-12	Randfontein parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-01-30	Reculver junior parkrun	South East England	United Kingdom	Venue not yet available
2022-02-05	Red Star parkrun	Mpumalanga	South Africa	key paths unusable
2022-01-29	Reynella East parkrun	South Australia	Australia	CANCELLED! Blocked paths due to maintenance.
2022-02-05	Reynella East parkrun	South Australia	Australia	Maintenance on the path.
2022-01-29	Richmond Olympic parkrun	British Columbia	Canada	No RD available
2022-01-29	Riemer parkrun	Germany	Germany	die Gesamtsituation mit Beteiligungsniveau
2022-01-29	River Oaks parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	River Oaks parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	River Oaks parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Riverfields parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-05	Riverfields parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-12	Riverfields parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-01-29	Roosevelt Island DC parkrun	USA	United States	chance of hazardous weather conditions developing
2022-01-29	Root 44 parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-05	Root 44 parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-12	Root 44 parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-01-29	Ruchill parkrun	Scotland	United Kingdom	High winds
2022-01-29	Russborough parkrun	Ireland	Ireland	No access to AED
2022-06-26	Rutland Water junior parkrun	East Midlands	United Kingdom	Course being used for another event
2022-09-11	Rutland Water junior parkrun	East Midlands	United Kingdom	Course being used for another event
2022-09-25	Rutland Water junior parkrun	East Midlands	United Kingdom	Route being used for Rutland Marathon
2022-01-29	Röthelheimpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-05	Röthelheimpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-12	Röthelheimpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-01-29	Saint-Paulin parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-05	Saint-Paulin parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-12	Saint-Paulin parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-04-10	Salt Hill junior parkrun	South East England	United Kingdom	All the RD's are running the Brighton Marathon
2022-01-29	Sands Lane parkrun	Yorkshire and the Humber	United Kingdom	COVID OUTBREAK PRISON
2022-01-30	Sedgefield junior parkrun	North East England	United Kingdom	Uncertainty of park being reopened after storm dam
2022-01-29	Sedgefield parkrun	North East England	United Kingdom	Park closed due to high winds
2022-01-29	Senekal parkrun	Free State	South Africa	Venue unavailable
2022-02-05	Senekal parkrun	Free State	South Africa	No volunteers and ED unavailable due to athletics
2022-01-29	Shawnigan Hills parkrun	British Columbia	Canada	COVID restrictions in place on school campus.
2022-02-05	Shawnigan Hills parkrun	British Columbia	Canada	COVID restrictions in place on school campus.
2022-02-12	Shawnigan Hills parkrun	British Columbia	Canada	COVID restrictions in place on school campus.
2022-01-30	Shelbourne junior parkrun	Ireland	Ireland	Establishing an event team
2022-02-06	Shelbourne junior parkrun	Ireland	Ireland	event not available
2022-01-30	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged.
2022-02-06	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-02-13	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-02-20	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-02-27	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-01-29	Sherwood Reserve parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Sherwood Reserve parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Shimanami Earthland parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-05	Shimanami Earthland parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-12	Shimanami Earthland parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-05	Shongweni parkrun	KZN · Inland	South Africa	Quest Trail Run and MTB event
2022-02-19	Shongweni parkrun	KZN · Inland	South Africa	Another event happening at the venue - horse event
2022-01-29	Sippo Lake parkrun	USA	United States	Ice and frigid temperatures.
2022-03-26	Sippo Lake parkrun	USA	United States	Park Running Event at another location
2022-01-29	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-05	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-12	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-19	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-26	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-06-19	South Park junior parkrun	North East England	United Kingdom	Race for Life
2022-06-26	South Park junior parkrun	North East England	United Kingdom	Proms in the Park at South Park
2022-01-29	South Riverfront Trail parkrun	New Brunswick	Canada	COVID-19 (Coronavirus)
2022-01-29	South Shields parkrun	North East England	United Kingdom	Amber weather warning (wind) at seafront and cliff
2022-02-05	Springhill parkrun	South East England	United Kingdom	no staff to supervise event
2022-01-30	St Anne’s junior parkrun	Ireland	Ireland	Race in the park
2022-02-06	Stanley Park junior parkrun	North West England	United Kingdom	Liverpool FC early kickoff
2022-01-29	Steynsrus Showground parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-05	Steynsrus Showground parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-12	Steynsrus Showground parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-12	Stormont parkrun	Northern Ireland	United Kingdom	Cross country event taking place in the estate
2022-01-29	Strand Beach parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-05	Strand Beach parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-12	Strand Beach parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-01-29	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-05	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-12	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-19	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-26	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-03-05	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-03-12	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-03-19	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-03-26	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-01-29	Sunnidale parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Sunnidale parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Sunnidale parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Susquehanna Riverwalk parkrun	USA	United States	Too much ice on course - hazardous!
2022-01-29	Swinfen parkrun	West Midlands	United Kingdom	Local Covid restrictions
2022-01-29	TYTO Wetlands parkrun	Queensland	Australia	No runner turned up
2022-01-29	Taman Pudu Ulu parkrun	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-05	Taman Pudu Ulu parkrun	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-12	Taman Pudu Ulu parkrun	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-01-29	Taman Tasik Danau Kota parkrun	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-05	Taman Tasik Danau Kota parkrun	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-12	Taman Tasik Danau Kota parkrun	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-01-29	Tauranga parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Tauranga parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Tees Barrage parkrun	North East England	United Kingdom	Venue not yet available
2022-02-05	Tees Barrage parkrun	North East England	United Kingdom	Venue not yet available
2022-02-12	Tees Barrage parkrun	North East England	United Kingdom	Venue not yet available
2022-01-29	Tennogawa koen parkrun	Japan	Japan	諸事情により
2022-01-29	Tern Hill parkrun	West Midlands	United Kingdom	Reopening work in progress
2022-02-05	Tern Hill parkrun	West Midlands	United Kingdom	Reopening work in progress
2022-02-12	Tern Hill parkrun	West Midlands	United Kingdom	Reopening work in progress
2022-01-29	The Beaches parkrun	New South Wales	Australia	Dangerous conditions- exposed rock & sand erosion
2022-02-05	The Beaches parkrun	New South Wales	Australia	Course unsafe: tide, weather and sand erosion
2022-01-29	The Grand Canal Way parkrun, Tullamore	Ireland	Ireland	Due to recent tragic events, parkrun cancelled.
2022-02-05	The Grand Canal Way parkrun, Tullamore	Ireland	Ireland	Due to recent events, parkrun will not go ahead.
2022-02-05	The Grange parkrun	North East England	United Kingdom	Covid restrictions for runners safety
2022-01-29	The Pastures parkrun	North East England	United Kingdom	Storm Malik
2022-03-20	Thorndon junior parkrun	South Australia	Australia	Rotary Club Swap Meet
2022-01-29	Thurso parkrun	Scotland	United Kingdom	High Winds Forecast
2022-01-29	Tokoinranta parkrun	Finland	Finland	Due to current Covid guidance
2022-01-30	Torridge junior parkrun	South West England	United Kingdom	as no Run Directors available
2022-01-29	Torvean parkrun	Scotland	United Kingdom	Gale force winds, weather warnings issued.
2022-02-05	Town Moor parkrun	North East England	United Kingdom	Winter Warmer Run taking place on the Moor
2022-02-12	Tramore parkrun, Waterford	Ireland	Ireland	Congestion/safety of carpark due to WTC Duathlon
2022-02-12	Tremorfa parkrun	Wales	United Kingdom	Another event using our course
2022-01-29	Trentham Memorial parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Trentham Memorial parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Tring parkrun	East of England	United Kingdom	Venue not yet available
2022-01-29	Trout Pond parkrun	Alberta	Canada	Winter break
2022-02-05	Trout Pond parkrun	Alberta	Canada	Winter break
2022-02-12	Trout Pond parkrun	Alberta	Canada	winter break
2022-02-19	Trout Pond parkrun	Alberta	Canada	winter break
2022-02-26	Trout Pond parkrun	Alberta	Canada	winter break
2022-03-05	Trout Pond parkrun	Alberta	Canada	winter break
2022-03-12	Trout Pond parkrun	Alberta	Canada	winter break
2022-03-19	Trout Pond parkrun	Alberta	Canada	winter break
2022-03-26	Trout Pond parkrun	Alberta	Canada	winter break
2022-01-29	Tyne Green parkrun	North East England	United Kingdom	Very high winds are forecast.
2022-01-29	Tzaneen parkrun	Limpopo	South Africa	Adverse weather conditions, heavy rain and thunder
2022-01-29	Tøyen parkrun	Norway	Norway	The route is still to icy to have parkrun
2022-02-05	Tøyen parkrun	Norway	Norway	Unsafe course due to icy winter conditions.
2022-01-29	University of Waikato parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	University of Waikato parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Uppsala parkrun	Sweden	Sweden	Bad surface and weather expected.
2022-01-29	Ventersburg parkrun	Free State	South Africa	Wet and hazardous
2022-01-29	Victoria parkrun, Kitchener	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Victoria parkrun, Kitchener	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Victoria parkrun, Kitchener	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Victoria parkrun, Truro	Nova Scotia	Canada	COVID-19 (Coronavirus)
2022-02-05	Victoria parkrun, Truro	Nova Scotia	Canada	COVID-19 (Coronavirus)
2022-02-12	Victoria parkrun, Truro	Nova Scotia	Canada	COVID-19 (Coronavirus)
2022-01-29	Vogrie parkrun	Scotland	United Kingdom	Park will be closed due to high winds forecasted
2022-01-29	Voortrekker Monument parkrun, Pretoria	GP · Tshwane - Pretoria	South Africa	COVID-19 (Coronavirus)
2022-02-05	Voortrekker Monument parkrun, Pretoria	GP · Tshwane - Pretoria	South Africa	COVID-19 (Coronavirus)
2022-02-12	Voortrekker Monument parkrun, Pretoria	GP · Tshwane - Pretoria	South Africa	COVID-19 (Coronavirus)
2022-01-29	Vrede parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-05	Vrede parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-12	Vrede parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-01-29	Wallaceneuk parkrun	Scotland	United Kingdom	due to very strong winds.
2022-01-29	Walton parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-05	Walton parkrun	North West England	United Kingdom	Reopening work in progress
2022-02-12	Walton parkrun	North West England	United Kingdom	Reopening work in progress
2022-01-29	Warren Hill parkrun	East of England	United Kingdom	Reopening work in progress
2022-02-05	Warren Hill parkrun	East of England	United Kingdom	Reopening work in progress
2022-02-12	Warren Hill parkrun	East of England	United Kingdom	Reopening work in progress
2022-02-12	Warwick Racecourse parkrun	West Midlands	United Kingdom	Horseracing (Kingmaker Novice Chase Day)
2022-02-26	Warwick Racecourse parkrun	West Midlands	United Kingdom	Horseracing the day before (Budbrooke Chase Day)
2022-05-07	Warwick Racecourse parkrun	West Midlands	United Kingdom	Horseracing (Ladies Night)
2022-01-29	Wascana parkrun	Saskatchewan	Canada	COVID-19 (Coronavirus)
2022-02-05	Wascana parkrun	Saskatchewan	Canada	COVID-19 (Coronavirus)
2022-02-12	Wascana parkrun	Saskatchewan	Canada	COVID-19 (Coronavirus)
2022-01-29	Waterfall parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-05	Waterfall parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-12	Waterfall parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-01-29	Wayland parkrun	East of England	United Kingdom	Reopening work in progress
2022-02-05	Wayland parkrun	East of England	United Kingdom	Reopening work in progress
2022-02-12	Wayland parkrun	East of England	United Kingdom	Reopening work in progress
2022-01-29	Weavers Country Estate parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-05	Weavers Country Estate parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-12	Weavers Country Estate parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-05	Welkom parkrun	Free State	South Africa	Other events - School Sports
2022-02-19	Welkom parkrun	Free State	South Africa	Other events - School Sport
2022-01-29	Wells Estate parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	Wells Estate parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	West Coast Park parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-05	West Coast Park parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-02-12	West Coast Park parkrun	Singapore	Singapore	COVID-19 (Coronavirus)
2022-01-29	West Links parkrun	Scotland	United Kingdom	Storm Malik.  Council advice to avoid coastline.
2022-01-29	Westbury parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-05	Westbury parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-12	Westbury parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-01-29	Western Springs parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Western Springs parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Westonaria parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-05	Westonaria parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-12	Westonaria parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-03-20	Weymouth junior parkrun	South West England	United Kingdom	Weymouth Half Marathon will be on the course
2022-01-29	Whangarei parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Whangarei parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Whinlatter Forest parkrun	North West England	United Kingdom	Due to the forecast of severe high wind
2022-03-12	Whinlatter Forest parkrun	North West England	United Kingdom	Car rally in forest
2022-01-29	Whistler parkrun	British Columbia	Canada	COVID-19 (Coronavirus)
2022-02-05	Whistler parkrun	British Columbia	Canada	COVID-19 (Coronavirus)
2022-02-12	Whistler parkrun	British Columbia	Canada	COVID-19 (Coronavirus)
2022-01-29	Whitby parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Whitby parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Whitby parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-30	Whiteley junior parkrun	South East England	United Kingdom	Establishing an event team
2022-02-06	Whiteley junior parkrun	South East England	United Kingdom	Establishing an event team
2022-02-13	Whiteley junior parkrun	South East England	United Kingdom	Establishing an event team
2022-01-29	Wienburgpark parkrun	Germany	Germany	weiterhin nicht startbereit
2022-02-05	Windhoek parkrun	Namibia	South Africa	Insufficient volunteers
2022-02-12	Windhoek parkrun	Namibia	South Africa	Golf tournament at the venue
2022-03-05	Windhoek parkrun	Namibia	South Africa	Golf tournament at the venue
2022-05-07	Windhoek parkrun	Namibia	South Africa	Golf tournament at the venue
2022-01-29	Witbank parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-05	Witbank parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-02-12	Witbank parkrun	Mpumalanga	South Africa	COVID-19 (Coronavirus)
2022-01-29	Wits parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-05	Wits parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-02-12	Wits parkrun	GP · Greater Joburg	South Africa	COVID-19 (Coronavirus)
2022-01-29	Wittelsbacher Park parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-05	Wittelsbacher Park parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-12	Wittelsbacher Park parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-04-30	Witton parkrun	North West England	United Kingdom	Restricted Rocks Concert
2022-11-05	Witton parkrun	North West England	United Kingdom	Bonfire
2022-05-15	Worden Park junior parkrun	North West England	United Kingdom	Another running event in the park
2022-01-29	Wyndham Vale parkrun	Victoria	Australia	course is flooded after heavy rains
2022-01-29	Wöhrder See parkrun	Germany	Germany	local Covid-19 situation.
2022-01-29	Yeldulknie Weir Trail parkrun	South Australia	Australia	Track damage due to flooding
2022-01-29	You Yangs parkrun	Victoria	Australia	Unsafe course conditions due to storms
2022-01-29	Yuuka Family Road parkrun	Japan	Japan	ボランティア不足
2022-01-29	Yzerfontein parkrun	WC · West Coast	South Africa	COVID-19 (Coronavirus)
2022-02-05	Yzerfontein parkrun	WC · West Coast	South Africa	COVID-19 (Coronavirus)
2022-02-12	Yzerfontein parkrun	WC · West Coast	South Africa	COVID-19 (Coronavirus)
2022-01-29	iMonti parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	iMonti parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	iMonti parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	parkrun Buzuluk Park Pushkina	Приволжский федеральный округ	Russia	трасса непригодна(заметена)
2022-02-05	parkrun Buzuluk Park Pushkina	Приволжский федеральный округ	Russia	трасса непригодна(заметена)
2022-02-12	parkrun Buzuluk Park Pushkina	Приволжский федеральный округ	Russia	трасса непригодна(заметена)
2022-02-19	parkrun Buzuluk Park Pushkina	Приволжский федеральный округ	Russia	трасса непригодна(заметена)
2022-02-26	parkrun Buzuluk Park Pushkina	Приволжский федеральный округ	Russia	трасса непригодна(заметена)
2022-01-29	parkrun Charzykowy	Poland	Poland	lack of volounteers on this day
2022-02-12	parkrun Gorodskoy Park Semya	Приволжский федеральный округ	Russia	некоторые участники и волонтеры уезжают в Ижевск
2022-01-29	parkrun Korolev	Московская область	Russia	рост заболеваемости Covid-19 в Королёве
2022-02-05	parkrun Korolev	Московская область	Russia	Рост заболеваемости Covid-19 в Королёве
2022-02-12	parkrun Korolev	Московская область	Russia	Рост заболеваемости Covid-19 в Королёве
2022-01-29	parkrun Memorialny Park	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-02-05	parkrun Memorialny Park	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-02-12	parkrun Memorialny Park	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-01-29	parkrun Pavlovsky Posad	Московская область	Russia	No participants attended
2022-01-29	parkrun Ryazan Central	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-02-05	parkrun Ryazan Central	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-02-12	parkrun Ryazan Central	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-01-29	parkrun Ryazan Oreshek	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-02-05	parkrun Ryazan Oreshek	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-02-12	parkrun Ryazan Oreshek	Центральный ФО	Russia	COVID-19 (Coronavirus)
2022-01-29	parkrun Sosnovka	Санкт-Петербург	Russia	COVID-19 (Coronavirus)
2022-02-05	parkrun Sosnovka	Санкт-Петербург	Russia	COVID-19 (Coronavirus)
2022-02-12	parkrun Sosnovka	Санкт-Петербург	Russia	COVID-19 (Coronavirus)
2022-01-29	parkrun Wolbrom	Poland	Poland	Poszukujemy zespołu do prowadzenia spotkań parkrun
2022-01-29	parkrun Yakutsk Dokhsun	Дальневосточный ФО	Russia	Сильный рост заболеваемости ковидом
2022-02-05	parkrun Yakutsk Dokhsun	Дальневосточный ФО	Russia	рост заболеваемости ковидом
2022-02-05	parkrun Świdwin	Poland	Poland	z powodu powalonych drzew na trasie parkrun
2022-01-29	Örebro parkrun	Sweden	Sweden	Too much ice on the course,
2022-01-29	Ōtaki River parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Ōtaki River parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
