Date	Event	Country	Cancellation Note	Website
2022-05-07	Alberton Ascot parkrun	Australia	operational requirements	
2022-05-07	Altcourse parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Appleton Thorn parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Avery Beach parkrun, Huntsville	Canada	COVID-19 (Coronavirus)	https://www.parkrun.ca/averybeach
2022-05-07	Bambra Bolinda parkrun	Australia	operational requirements	
2022-05-08	Barry junior parkrun	United Kingdom	Nearby run - most volunteers will be there	https://www.parkrun.org.uk/barry-juniors
2022-05-08	Battery Park junior parkrun	United Kingdom	Highland games on in the park.	https://www.parkrun.org.uk/batterypark-juniors
2022-05-07	Bear Brook parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Bedok Reservoir parkrun	Singapore	COVID-19 (Coronavirus)	
2022-05-07	Bellerive parkrun	Australia	Flooded parts of course	https://www.parkrun.com.au/bellerive
2022-05-07	Bellevue parkrun	Canada	COVID-19 (Coronavirus)	https://www.parkrun.ca/bellevue
2022-05-07	Bickershaw parkrun	United Kingdom	Reopening work in progress	
2022-05-08	Blickling junior parkrun	United Kingdom	Aylsham 10K so shortage of Volunteers/Core Team	https://www.parkrun.org.uk/blickling-juniors
2022-05-08	Boston Road Rec junior parkrun	United Kingdom	Fun Fair on the recreation ground	https://www.parkrun.org.uk/bostonroadrec-juniors
2022-05-07	Braidwood Showground parkrun	Australia	Polocrosse held at Showground. Course unusable.	https://www.parkrun.com.au/braidwoodshowground
2022-05-07	Bridgetown parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/bridgetown
2022-05-07	Callaghan parkrun	Australia	No landholder agreement	https://www.parkrun.com.au/callaghan
2022-05-08	Cannonvale junior parkrun	Australia	Establishing an event team	https://www.parkrun.com.au/cannonvale-juniors
2022-05-08	Castle Park junior parkrun	United Kingdom	Establishing an event team	
2022-05-07	Casula Parklands parkrun	Australia	Flooding Damage and Repairs Required	https://www.parkrun.com.au/casulaparklands
2022-05-08	Central Park junior parkrun, Boston	United Kingdom	May Fair cleaning up then leaving the park	https://www.parkrun.org.uk/centralparkboston-juniors
2022-05-07	Central parkrun, Burnaby	Canada	COVID-19 (Coronavirus)	https://www.parkrun.ca/centralburnaby
2022-05-07	Cobaw Clunes parkrun	Australia	operational requirements	
2022-05-07	Constantia Greenbelt parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/constantiagreenbelt
2022-05-07	Cranleigh parkrun	United Kingdom	Continuing park redevelopment until September	https://www.parkrun.org.uk/cranleigh
2022-05-07	Dallas Burston Polo Club parkrun	United Kingdom	Major polo event taking place at the Polo club	https://www.parkrun.org.uk/dallasburstonpoloclub
2022-05-08	Des Connor Park junior parkrun	Australia	Could not fill the minimum number of volunteers	https://www.parkrun.com.au/desconnorpark-juniors
2022-05-07	Dhurringile parkrun	Australia	Insufficient Rec Staff Available	
2022-05-08	Dowds Farm junior parkrun	United Kingdom	insufficient number of volunteers	https://www.parkrun.org.uk/dowdsfarm-juniors
2022-05-07	Fort William parkrun	United Kingdom	Due to essential forestry maintenance on our route	https://www.parkrun.org.uk/fortwilliam
2022-05-07	Fulham Palace parkrun	United Kingdom	Construction works to resurface tarmac paths	https://www.parkrun.org.uk/fulhampalace
2022-05-07	Geeveston parkrun	Australia	Flooded park and course	https://www.parkrun.com.au/geeveston
2022-05-07	Gillies Lake parkrun	Canada	COVID-19 (Coronavirus)	https://www.parkrun.ca/gillieslake
2022-05-07	Glass House Mountains Conservation parkrun	Australia	Landslide on trail	https://www.parkrun.com.au/glasshousemountainsconservation
2022-05-07	Grafton parkrun	Australia	Wet weather - Sports Fields closed	https://www.parkrun.com.au/grafton
2022-05-07	Greenbank parkrun	Australia	Flooded	https://www.parkrun.com.au/greenbank
2022-05-07	Grove parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Harkerville parkrun	South Africa	Heavy rain forecast, making conditions dangerous	https://www.parkrun.co.za/harkerville
2022-05-08	Harlow junior parkrun	United Kingdom	Race For Life being held in Town Park	https://www.parkrun.org.uk/harlow-juniors
2022-05-07	Hart & Bosch Village parkrun	South Africa	Venue inaccessible due to prolonged rain	https://www.parkrun.co.za/hartenboschvillage
2022-05-07	Hazlehead parkrun, Aberdeen	United Kingdom	Fallen tress and path damage	https://www.parkrun.org.uk/hazlehead
2022-05-08	Heritage Park junior parkrun	Ireland	Unforeseen circumstances	https://www.parkrun.ie/heritagepark-juniors
2022-05-07	Hilton parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/hilton
2022-05-07	Hopkins parkrun	Australia	Operational reasons	
2022-05-07	Huddersfield parkrun	United Kingdom	Landowner building works	https://www.parkrun.org.uk/huddersfield
2022-05-07	Jacobsdal parkrun	South Africa	No volunteers	https://www.parkrun.co.za/jacobsdal
2022-05-07	Kameeldoring parkrun	South Africa	Potties 5 in 1 Race	https://www.parkrun.co.za/kameeldoring
2022-05-07	Kariyashi sogoundo koen parkrun	Japan	ボランティア募集中	https://www.parkrun.jp/kariyashisogoundokoen
2022-05-07	Karpendonkse Plas parkrun	Netherlands	Bontgenoten Festival in the park	https://www.parkrun.co.nl/karpendonkseplas
2022-05-07	Kingston Park parkrun	Australia	Storm damage course unsafe	https://www.parkrun.com.au/kingstonpark
2022-05-07	KwaMashu parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/kwamashu
2022-05-07	Lady Slipper parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/ladyslipper
2022-05-07	Langenhoven parkrun	South Africa	COVID-19 (Coronavirus)	
2022-05-08	Leatherhead junior parkrun	United Kingdom	Field taken over by others , no notification by MV	https://www.parkrun.org.uk/leatherhead-juniors
2022-05-07	Marine Parade parkrun	United Kingdom	It's not Loch Ness. It's See Monster. Course Hazar	https://www.parkrun.org.uk/marineparade
2022-05-07	Mitchells Plain parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/mitchellsplain
2022-05-07	Mt Penang parkrun	Australia	Course obstructions	https://www.parkrun.com.au/mtpenang
2022-05-07	Naas parkrun	Ireland	Horse racing at Racecourse	https://www.parkrun.ie/naas
2022-05-07	New Farm parkrun	Australia	Cutter's Landing path works by BCC	https://www.parkrun.com.au/newfarm
2022-05-07	North Harbour parkrun	Australia	repairs to course underway	https://www.parkrun.com.au/northharbour
2022-05-07	Outlook and District Regional parkrun	Canada	Mother's Day event in the park; key areas unusable	https://www.parkrun.ca/outlookanddistrictregional
2022-05-07	Penrose parkrun	United Kingdom	Flora Day so no access to Helston or the car park	https://www.parkrun.org.uk/penrose
2022-05-07	Peregrine parkrun	United Kingdom	Staff shortage	
2022-05-07	Petrie parkrun	Australia	Course repairs/works by Council	https://www.parkrun.com.au/petrie
2022-05-07	Phoenix Park parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/phoenixpark
2022-05-07	Pieschener Allee parkrun	Germany	Streckensperrung (Streckenänderung ist in Planung)	https://www.parkrun.com.de/pieschenerallee
2022-05-07	Pont y Bala parkrun	United Kingdom	Course closed due to flood defence work	https://www.parkrun.org.uk/pontybala
2022-05-07	Portrack parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Presint 18 parkrun, Putrajaya	Malaysia	COVID-19 (Coronavirus)	https://www.parkrun.my/presint18
2022-05-08	Priory Park junior parkrun	United Kingdom	YMCA Fun Run & Festival taking place in the park	https://www.parkrun.org.uk/priorypark-juniors
2022-05-08	Queen’s Parade junior parkrun, Aldershot	United Kingdom	Field being used as parking for an event	https://www.parkrun.org.uk/queensparade-juniors
2022-05-07	Risdon Brook parkrun	Australia	Park closed due to severe weather warning	https://www.parkrun.com.au/risdonbrook
2022-05-07	Root 44 parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/root44
2022-05-07	Roundshaw Downs parkrun	United Kingdom	Safety reasons due to vehicles/caravans on Downs.	https://www.parkrun.org.uk/roundshaw
2022-05-07	Ruimsig parkrun	South Africa	Event cancelled on 7 May 2022 Route to be amended	https://www.parkrun.co.za/ruimsig
2022-05-07	Rushmoor parkrun	United Kingdom	other event in the park	https://www.parkrun.org.uk/rushmoor
2022-05-07	Sandhurst Memorial parkrun	United Kingdom	Football Tournament - no parking available	https://www.parkrun.org.uk/sandhurstmemorial
2022-05-07	Snye Point parkrun	Canada	path blocked	https://www.parkrun.ca/snyepoint
2022-05-07	South Bank parkrun	Australia	set up of another event at South Bank	https://www.parkrun.com.au/southbank
2022-05-07	Strokestown parkrun	Ireland	Construction Works-cancelled until further notice	https://www.parkrun.ie/strokestown
2022-05-07	Sunnidale parkrun	Canada	COVID-19 (Coronavirus)	https://www.parkrun.ca/sunnidale
2022-05-07	TYTO Wetlands parkrun	Australia	Crocodile sighting on course.	https://www.parkrun.com.au/tytowetlands
2022-05-07	Taman Pudu Ulu parkrun	Malaysia	COVID-19 (Coronavirus)	https://www.parkrun.my/tamanpuduulu
2022-05-07	Taman Tasik Danau Kota parkrun	Malaysia	COVID-19 (Coronavirus)	https://www.parkrun.my/tamantasikdanaukota
2022-05-08	Telford junior parkrun	United Kingdom	Core team unavailable due to other events	https://www.parkrun.org.uk/telford-juniors
2022-05-07	The Terrace parkrun	Australia	Flood damage	https://www.parkrun.com.au/theterrace
2022-05-07	Thousand Hills parkrun	South Africa	Flood damage - course inaccessible	https://www.parkrun.co.za/thousandhills
2022-05-07	Ventersburg parkrun	South Africa	Wet and hazardous	https://www.parkrun.co.za/ventersburg
2022-05-07	Victory Heights Trail parkrun	Australia	Trails are not accessible due to damage	https://www.parkrun.com.au/victoryheightstrail
2022-05-07	Wallace parkrun, Lisburn	United Kingdom	Mayor’s Family Fun Day in park	https://www.parkrun.org.uk/wallace
2022-05-07	Walton parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Warwick Racecourse parkrun	United Kingdom	Horseracing (Ladies Night)	https://www.parkrun.org.uk/warwickracecourse
2022-05-07	Waterloo Plains parkrun	Australia	Track is wet and unsafe	https://www.parkrun.com.au/waterlooplains
2022-05-07	Wayland parkrun	United Kingdom	Reopening work in progress	
2022-05-07	Westville parkrun	South Africa	Paths Impassable	https://www.parkrun.co.za/westville
2022-05-07	White Rock parkrun	Australia	Ongoing trail damage	https://www.parkrun.com.au/whiterock
2022-05-07	Wilson Botanic parkrun	Australia	Pet Expo in the park	https://www.parkrun.com.au/wilsonbotanic
2022-05-07	Windhoek parkrun	South Africa	Golf tournament at the venue	https://www.parkrun.co.za/windhoek
2022-05-07	Wits parkrun	South Africa	COVID-19 (Coronavirus)	https://www.parkrun.co.za/wits
2022-05-07	parkrun Angarskie Prudy	Russia	Events suspended in Russia	https://www.parkrun.ru/angarskieprudy
2022-05-07	parkrun Babushkinsky na Yauze	Russia	Events suspended in Russia	https://www.parkrun.ru/babushkinskynayauze
2022-05-07	parkrun Balashikha Zarechnaya	Russia	Events suspended in Russia	https://www.parkrun.ru/balashikhazarechnaya
2022-05-07	parkrun Belgorod Park Pobedy	Russia	Events suspended in Russia	https://www.parkrun.ru/belgorodparkpobedy
2022-05-07	parkrun Bitsa	Russia	Events suspended in Russia	https://www.parkrun.ru/bitsa
2022-05-07	parkrun Boeva Dacha	Russia	Events suspended in Russia	https://www.parkrun.ru/boevadacha
2022-05-07	parkrun Butovo	Russia	Events suspended in Russia	https://www.parkrun.ru/butovo
2022-05-07	parkrun Buzuluk Park Pushkina	Russia	Events suspended in Russia	https://www.parkrun.ru/buzulukparkpushkina
2022-05-07	parkrun Cheboksary naberezhnaya	Russia	Events suspended in Russia	https://www.parkrun.ru/cheboksarynaberezhnaya
2022-05-07	parkrun Chelyabinsk	Russia	Events suspended in Russia	https://www.parkrun.ru/chelyabinsk
2022-05-07	parkrun Chelyabinsk Ekopark	Russia	Events suspended in Russia	https://www.parkrun.ru/chelyabinskekopark
2022-05-07	parkrun Chertanovo Pokrovsky Park	Russia	Events suspended in Russia	https://www.parkrun.ru/chertanovopokrovskypark
2022-05-07	parkrun Dolgoprudny	Russia	Events suspended in Russia	https://www.parkrun.ru/dolgoprudny
2022-05-07	parkrun Druzhba	Russia	Events suspended in Russia	https://www.parkrun.ru/druzhba
2022-05-07	parkrun Elagin Ostrov	Russia	Events suspended in Russia	https://www.parkrun.ru/elaginostrov
2022-05-07	parkrun Filatov Lug	Russia	Events suspended in Russia	https://www.parkrun.ru/filatovlug
2022-05-07	parkrun Fili	Russia	Events suspended in Russia	https://www.parkrun.ru/fili
2022-05-07	parkrun Gatchina Prioratsky	Russia	Events suspended in Russia	https://www.parkrun.ru/gatchinaprioratsky
2022-05-07	parkrun Gorky Park	Russia	Events suspended in Russia	https://www.parkrun.ru/gorkypark
2022-05-07	parkrun Gorodskoy Park Semya	Russia	Events suspended in Russia	https://www.parkrun.ru/gorodskoyparksemya
2022-05-07	parkrun Gubernsky Park	Russia	Events suspended in Russia	https://www.parkrun.ru/gubernskypark
2022-05-07	parkrun Internatsionalistov	Russia	Events suspended in Russia	https://www.parkrun.ru/internatsionalistov
2022-05-07	parkrun Izmailovo	Russia	Events suspended in Russia	https://www.parkrun.ru/izmailovo
2022-05-07	parkrun Kazan Central	Russia	Events suspended in Russia	https://www.parkrun.ru/kazancentral
2022-05-07	parkrun Khimki	Russia	Events suspended in Russia	https://www.parkrun.ru/khimki
2022-05-07	parkrun Kimry	Russia	Events suspended in Russia	https://www.parkrun.ru/kimry
2022-05-07	parkrun Kolchugino City Park	Russia	Events suspended in Russia	https://www.parkrun.ru/kolchuginocitypark
2022-05-07	parkrun Kolomenskoe	Russia	Events suspended in Russia	https://www.parkrun.ru/kolomenskoe
2022-05-07	parkrun Kolpino	Russia	Events suspended in Russia	https://www.parkrun.ru/kolpino
2022-05-07	parkrun Komsomolsky	Russia	Events suspended in Russia	https://www.parkrun.ru/komsomolsky
2022-05-07	parkrun Korolev	Russia	Events suspended in Russia	https://www.parkrun.ru/korolev
2022-05-07	parkrun Krasnoyarsk Naberezhnaya	Russia	Events suspended in Russia	https://www.parkrun.ru/krasnoyarsknaberezhnaya
2022-05-07	parkrun Krylatskoe	Russia	Events suspended in Russia	https://www.parkrun.ru/krylatskoe
2022-05-07	parkrun Kurgan Central Park	Russia	Events suspended in Russia	https://www.parkrun.ru/kurgancentralpark
2022-05-07	parkrun Kuzminki	Russia	Events suspended in Russia	https://www.parkrun.ru/kuzminki
2022-05-07	parkrun Lebediny Ray	Russia	Events suspended in Russia	https://www.parkrun.ru/lebedinyray
2022-05-07	parkrun Lesopark Severny	Russia	Events suspended in Russia	https://www.parkrun.ru/lesoparkseverny
2022-05-07	parkrun Lobnya Gorodskoy Park	Russia	Events suspended in Russia	https://www.parkrun.ru/lobnyagorodskoypark
2022-05-07	parkrun Magnitogorsk Ecopark	Russia	Events suspended in Russia	https://www.parkrun.ru/magnitogorskecopark
2022-05-07	parkrun Maykop Gorodskoy Park	Russia	Events suspended in Russia	https://www.parkrun.ru/maykopgorodskoypark
2022-05-07	parkrun Mega Park Kudrovo	Russia	Events suspended in Russia	https://www.parkrun.ru/megaparkkudrovo
2022-05-07	parkrun Memorialny Park	Russia	Events suspended in Russia	https://www.parkrun.ru/memorialnypark
2022-05-07	parkrun Meshchersky	Russia	Events suspended in Russia	https://www.parkrun.ru/meshchersky
2022-05-07	parkrun Mikhalkovo	Russia	Events suspended in Russia	https://www.parkrun.ru/mikhalkovo
2022-05-07	parkrun Mitino	Russia	Events suspended in Russia	https://www.parkrun.ru/mitino
2022-05-07	parkrun Moskovsky Park Pobedy	Russia	Events suspended in Russia	https://www.parkrun.ru/moskovskyparkpobedy
2022-05-07	parkrun Muromets	Russia	Events suspended in Russia	https://www.parkrun.ru/muromets
2022-05-07	parkrun Mytishchi Central Park	Russia	Events suspended in Russia	https://www.parkrun.ru/mytishchicentralpark
2022-05-07	parkrun Naberezhnaya Reki Velikoy	Russia	Events suspended in Russia	https://www.parkrun.ru/naberezhnayarekivelikoy
2022-05-07	parkrun Natashinsky	Russia	Events suspended in Russia	https://www.parkrun.ru/natashinsky
2022-05-07	parkrun Nizhny Novgorod Meshchersky	Russia	Events suspended in Russia	https://www.parkrun.ru/nizhnynovgorodmeshchersky
2022-05-07	parkrun Nizhny Prud	Russia	Events suspended in Russia	https://www.parkrun.ru/nizhnyprud
2022-05-07	parkrun Noginsk Gorodskoy Park	Russia	Events suspended in Russia	https://www.parkrun.ru/noginskgorodskoypark
2022-05-07	parkrun Novosibirsk naberezhnaya	Russia	Events suspended in Russia	https://www.parkrun.ru/novosibirsknaberezhnaya
2022-05-07	parkrun Obninsk	Russia	Events suspended in Russia	https://www.parkrun.ru/obninsk
2022-05-07	parkrun Olimpiyskaya Derevnya	Russia	Events suspended in Russia	https://www.parkrun.ru/olimpiyskayaderevnya
2022-05-07	parkrun Orsk Park Stroiteley	Russia	Events suspended in Russia	https://www.parkrun.ru/orskparkstroiteley
2022-05-07	parkrun Ostrov Yunost	Russia	Events suspended in Russia	https://www.parkrun.ru/ostrovyunost
2022-05-07	parkrun Park Bondina	Russia	Events suspended in Russia	https://www.parkrun.ru/parkbondina
2022-05-07	parkrun Park Guskova	Russia	Events suspended in Russia	https://www.parkrun.ru/parkguskova
2022-05-07	parkrun Park Kirova	Russia	Events suspended in Russia	https://www.parkrun.ru/parkkirova
2022-05-07	parkrun Park Talalikhina	Russia	Events suspended in Russia	https://www.parkrun.ru/parktalalikhina
2022-05-07	parkrun Pavlovsky Posad	Russia	Events suspended in Russia	https://www.parkrun.ru/pavlovskyposad
2022-05-07	parkrun Perm Balatovo	Russia	Events suspended in Russia	https://www.parkrun.ru/permbalatovo
2022-05-07	parkrun Petergof Aleksandriysky	Russia	Events suspended in Russia	https://www.parkrun.ru/petergofaleksandriysky
2022-05-07	parkrun Petrovskaya naberezhnaya	Russia	Events suspended in Russia	https://www.parkrun.ru/petrovskayanaberezhnaya
2022-05-07	parkrun Plotinka	Russia	Events suspended in Russia	https://www.parkrun.ru/plotinka
2022-05-07	parkrun Pokrovskoe-Streshnevo	Russia	Events suspended in Russia	https://www.parkrun.ru/pokrovskoestreshnevo
2022-05-07	parkrun Pur-Navolok	Russia	Events suspended in Russia	https://www.parkrun.ru/purnavolok
2022-05-07	parkrun Pushkin	Russia	Events suspended in Russia	https://www.parkrun.ru/pushkin
2022-05-07	parkrun Ramenskoe Gorodskoy Park	Russia	Events suspended in Russia	https://www.parkrun.ru/ramenskoegorodskoypark
2022-05-07	parkrun Rasskazovka	Russia	Events suspended in Russia	https://www.parkrun.ru/rasskazovka
2022-05-07	parkrun Readovsky Park	Russia	Events suspended in Russia	https://www.parkrun.ru/readovskypark
2022-05-07	parkrun Rostov on Don	Russia	Events suspended in Russia	https://www.parkrun.ru/rostovondon
2022-05-07	parkrun Ryazan Central	Russia	Events suspended in Russia	https://www.parkrun.ru/ryazancentral
2022-05-07	parkrun Ryazan Oreshek	Russia	Events suspended in Russia	https://www.parkrun.ru/ryazanoreshek
2022-05-07	parkrun Samara Park Gagarina	Russia	Events suspended in Russia	https://www.parkrun.ru/samaraparkgagarina
2022-05-07	parkrun Serpukhov Gorodskoy Bor	Russia	Events suspended in Russia	https://www.parkrun.ru/serpukhovgorodskoybor
2022-05-07	parkrun Severnoe Tushino	Russia	Events suspended in Russia	https://www.parkrun.ru/severnoetushino
2022-05-07	parkrun Shuvalovsky Park	Russia	Events suspended in Russia	https://www.parkrun.ru/shuvalovskypark
2022-05-07	parkrun Skver Dzerzhinskogo	Russia	Events suspended in Russia	https://www.parkrun.ru/skverdzerzhinskogo
2022-05-07	parkrun Sokolniki	Russia	Events suspended in Russia	https://www.parkrun.ru/sokolniki
2022-05-07	parkrun Solnechny ostrov	Russia	Events suspended in Russia	https://www.parkrun.ru/solnechnyostrov
2022-05-07	parkrun Sosnovka	Russia	Events suspended in Russia	https://www.parkrun.ru/sosnovka
2022-05-07	parkrun Starye Sady	Russia	Events suspended in Russia	https://www.parkrun.ru/staryesady
2022-05-07	parkrun Stavropol	Russia	Events suspended in Russia	https://www.parkrun.ru/stavropol
2022-05-07	parkrun Strelka	Russia	Events suspended in Russia	https://www.parkrun.ru/strelka
2022-05-07	parkrun Strezhevoy Gorodskoy Park	Russia	Events suspended in Russia	https://www.parkrun.ru/strezhevoygorodskoypark
2022-05-07	parkrun Tambov	Russia	Events suspended in Russia	https://www.parkrun.ru/tambov
2022-05-07	parkrun Timiryazevsky	Russia	Events suspended in Russia	https://www.parkrun.ru/timiryazevsky
2022-05-07	parkrun Tomsk Stadion Polytechnic	Russia	Events suspended in Russia	https://www.parkrun.ru/tomskstadionpolytechnic
2022-05-07	parkrun Tsaritsyno	Russia	Events suspended in Russia	https://www.parkrun.ru/tsaritsyno
2022-05-07	parkrun Tula Central	Russia	Events suspended in Russia	https://www.parkrun.ru/tulacentral
2022-05-07	parkrun Tver Rechnoy Vokzal	Russia	Events suspended in Russia	https://www.parkrun.ru/tverrechnoyvokzal
2022-05-07	parkrun Ufa Botanichesky Sad	Russia	Events suspended in Russia	https://www.parkrun.ru/ufabotanicheskysad
2022-05-07	parkrun Ulitsa Golubaya	Russia	Events suspended in Russia	https://www.parkrun.ru/ulitsagolubaya
2022-05-07	parkrun Velikiy Novgorod Kremlevsky	Russia	Events suspended in Russia	https://www.parkrun.ru/velikiynovgorodkremlevsky
2022-05-07	parkrun Vernadskogo	Russia	Events suspended in Russia	https://www.parkrun.ru/vernadskogo
2022-05-07	parkrun Volgograd Panorama	Russia	Events suspended in Russia	https://www.parkrun.ru/volgogradpanorama
2022-05-07	parkrun Vorkuta Gorodskoy Park	Russia	Events suspended in Russia	https://www.parkrun.ru/vorkutagorodskoypark
2022-05-07	parkrun Voronezh Central Park	Russia	Events suspended in Russia	https://www.parkrun.ru/voronezhcentralpark
2022-05-07	parkrun Yakutsk Dokhsun	Russia	Events suspended in Russia	https://www.parkrun.ru/yakutskdokhsun
2022-05-07	parkrun Yarmarochnaya Ploshchad	Russia	Events suspended in Russia	https://www.parkrun.ru/yarmarochnayaploshchad
2022-05-07	parkrun Yoshkar-Ola Alleya Zdorovya	Russia	Events suspended in Russia	https://www.parkrun.ru/yoshkarolaalleyazdorovya
2022-05-07	parkrun Zatyumensky	Russia	Events suspended in Russia	https://www.parkrun.ru/zatyumensky
2022-05-07	parkrun Zelenograd	Russia	Events suspended in Russia	https://www.parkrun.ru/zelenograd
2022-05-07	parkrun Zhukovsky	Russia	Events suspended in Russia	https://www.parkrun.ru/zhukovsky
2022-05-07	parkrun park 30-letiya Oktyabrya	Russia	Events suspended in Russia	https://www.parkrun.ru/park30letiyaoktyabrya
2022-05-07	parkrun park 850-letiya Moskvy	Russia	Events suspended in Russia	https://www.parkrun.ru/park850letiyamoskvy
