County	Country	parkrunning	junior parkrunning	5k Cancellations	junior Cancellations	Total	Events
Aberdeen City	Scotland			2	1	3	['Aberdeen parkrun', 'Duthie junior parkrun', 'Hazlehead parkrun, Aberdeen']
Aberdeenshire	Scotland			4		4	['Stonehaven parkrun', 'Ellon parkrun', 'Crathes Castle parkrun', 'Ury Riverside parkrun']
Angus	Scotland			1		1	['Montrose parkrun']
Antrim and Newtownabbey	Northern Ireland	3	1			4	['Jordanstown junior parkrun', 'Antrim parkrun', 'Valley parkrun, Newtownabbey', 'Sixmilewater parkrun']
Ards and North Down	Northern Ireland	3	2			5	['Comber junior parkrun', 'Bangor parkrun, Northern Ireland', 'Comber parkrun', 'Bangor junior parkrun', 'Crawfordsburn Country parkrun']
Argyll and Bute	Scotland			2		2	['Ganavan Sands parkrun', 'Mount Stuart parkrun']
Armagh City Banbridge and Craigavon	Northern Ireland	2	1			3	['Citypark parkrun, Craigavon', 'Armagh parkrun', 'Lurgan junior parkrun']
Bedfordshire	England	6	3		1	10	['Luton Wardown parkrun', 'Houghton Hall junior parkrun', 'Bedford junior parkrun', 'Bedford parkrun', 'Leighton Buzzard junior parkrun', 'Houghton Hall parkrun', 'Great Denham parkrun', 'Wardown junior parkrun', 'Dunstable Downs parkrun', 'Millennium Country parkrun, Forest of Marston Vale']
Belfast	Northern Ireland	8	3	1	1	13	"['Belfast Victoria junior parkrun', 'Waterworks parkrun, Belfast', 'Belfast Victoria parkrun', ""Queen's parkrun, Belfast"", 'Falls parkrun, Belfast', 'Ormeau parkrun', 'Stormont parkrun', 'Colin Glen parkrun', 'Waterworks junior parkrun', 'Ormeau junior parkrun', 'Orangefield parkrun', 'Musgrave junior parkrun', 'Stranmillis College parkrun']"
Berkshire	England	7	4	3		14	['Reading parkrun', 'Newbury parkrun', 'Bracknell parkrun', 'Woodley parkrun', 'Upton Court parkrun', 'Bracknell junior parkrun', 'Woodley junior parkrun', 'Maidenhead parkrun', 'Prospect parkrun', 'Ockwells junior parkrun', 'Dinton Pastures parkrun', 'California Country parkrun', 'Salt Hill junior parkrun', 'Sandhurst Memorial parkrun']
Bristol	England	1	3			4	['Eastville junior parkrun', 'Eastville parkrun', 'Kings Weston junior parkrun', 'Windmill Hill junior parkrun']
Buckinghamshire	England	8	4	1	1	14	['Black Park parkrun', 'Milton Keynes parkrun', 'Wycombe Rye junior parkrun', 'Wycombe Rye parkrun', 'Linford Wood parkrun', 'Aylesbury parkrun', 'Buckingham parkrun', 'Milton Keynes junior parkrun', 'Aylesbury junior parkrun', 'Buckingham junior parkrun', 'Rushmere parkrun', 'Higginson parkrun, Marlow', 'Wendover Woods parkrun', 'Lakes junior parkrun']
Cambridgeshire	England	9	7	2	2	20	"['Central Park junior parkrun', 'Cambridge parkrun', 'Jubilee junior parkrun', 'Ferry Meadows parkrun', 'Wimpole Estate parkrun', 'Huntingdon parkrun', 'Cambridge junior parkrun', 'Wimpole Estate junior parkrun', 'March parkrun', 'Wisbech junior parkrun', 'Pocket parkrun', 'Littleport parkrun', 'Manor Field parkrun, Whittlesey', ""Coldham's Common parkrun"", 'Riverside junior parkrun, St Neots', ""Coldham's Common junior parkrun"", 'Soham Village College parkrun', 'Fulbourn Hospital parkrun', 'West End junior parkrun', 'Cambourne junior parkrun']"
Causeway Coast and Glens	Northern Ireland	2	2			4	['Portrush parkrun', 'Limavady parkrun', 'Portrush junior parkrun', 'Riverside junior parkrun, Ballymoney']
Cheshire	England	11	8	1	2	22	['Phoenix parkrun', 'Widnes junior parkrun', 'Warrington parkrun', 'Congleton parkrun', 'Chester parkrun', 'Delamere parkrun', 'Lyme Park parkrun', 'Ellesmere Port parkrun', 'Widnes parkrun', 'Wilmslow parkrun', 'Wilmslow junior parkrun', 'Warrington junior parkrun', 'Northwich junior parkrun', 'Crewe parkrun', 'Macclesfield parkrun', 'Northwich parkrun', 'Victoria junior parkrun, Macclesfield', 'The Wirral Way junior parkrun, Parkgate', 'Phoenix junior parkrun', 'Gardenhurst Estate junior parkrun', 'Queens Park junior parkrun, Crewe', 'Castle Park junior parkrun']
Clwyd	Wales			5	3	8	['Conwy parkrun', 'Wepre parkrun', 'Erddig parkrun', 'Alyn Waters junior parkrun', 'Prestatyn Prom junior parkrun', 'Conwy Nature Reserve junior parkrun', 'Nova Prestatyn parkrun', 'Greenfield Valley parkrun']
Cornwall	England	7	2	1	1	11	"['Trelissick parkrun', 'Eden Project parkrun', 'Bodmin junior parkrun', 'Lanhydrock parkrun', 'Tamar Lakes parkrun', 'Penrose parkrun', 'Mount Edgcumbe parkrun', 'Heartlands parkrun', 'Par Track junior parkrun', ""Land's End parkrun"", 'Bude Marshes junior parkrun']"
Cumbria	England	11	2	1	1	15	['Keswick junior parkrun', 'Millom parkrun', 'Carlisle parkrun', 'Barrow parkrun', 'Workington parkrun', 'Penrith parkrun', 'Keswick parkrun', 'Whinlatter Forest parkrun', 'Fell Foot parkrun, Newby Bridge', 'Carlisle junior parkrun', 'Barrow junior parkrun', 'Whitehaven parkrun', 'Ford parkrun', 'Rothay Park parkrun', 'Bower Park parkrun']
Derbyshire	England	7	5	1	1	14	['Shipley Country parkrun', 'Rosliston parkrun', 'Markeaton parkrun', 'Long Eaton parkrun', 'Swadlincote junior parkrun', 'Markeaton junior parkrun', 'Glossop parkrun', 'Long Eaton junior parkrun', 'Whaley Bridge junior parkrun', 'Poolsbrook parkrun', 'Bakewell parkrun', 'Staveley junior parkrun', 'Alvaston parkrun', 'Shipley Country junior parkrun']
Derry City and Strabane	Northern Ireland	2			1	3	['Derry City parkrun', 'Derry City junior parkrun', 'Holy Cross College parkrun']
Devon	England	11	5	3	1	20	['Tamar Trails parkrun', 'Plymvalley parkrun', 'Torbay Velopark parkrun', 'Killerton parkrun', 'Barnstaple parkrun', 'Seaton parkrun', 'Parke parkrun', 'Exeter Riverside parkrun', 'Torridge junior parkrun', 'Heavitree junior parkrun', 'Bideford parkrun', 'Exmouth parkrun', 'Barnstaple junior parkrun', 'Devonport junior parkrun', 'Teignmouth Promenade parkrun', 'Torbay Velopark junior parkrun', 'Woolacombe Dunes parkrun', 'Haldon Forest parkrun', 'Cranbrook Country Park junior parkrun', 'Bolberry Down parkrun']
Dorset	England	6	4	1		11	"['Moors Valley junior parkrun', 'Moors Valley parkrun', 'Bournemouth parkrun', 'Weymouth junior parkrun', 'Poole parkrun', 'Upton House parkrun', 'Weymouth parkrun', 'Blandford parkrun', 'Upton House junior parkrun', ""St Mary's parkrun"", 'Slades junior parkrun']"
Dumfries and Galloway	Scotland			2	1	3	['Dumfries junior parkrun', 'Crichton parkrun', 'Agnew parkrun']
Dundee City	Scotland			1	1	2	['Camperdown parkrun, Dundee', 'Strathmartine junior parkrun']
Durham	England	9	3	1	3	16	['Durham parkrun', 'Rossmere junior parkrun', 'Billingham junior parkrun', 'Durham City junior parkrun', 'Sedgefield parkrun', 'Blackhill parkrun', 'Riverside parkrun', 'Tees Barrage parkrun', 'Darlington South Park parkrun', 'Hackworth parkrun', 'Hartlepool parkrun', 'Sedgefield junior parkrun', 'Cotsford Fields parkrun', 'South Park junior parkrun', 'Riverside junior parkrun', 'Jubilee parkrun']
Dyfed	Wales		1	7	2	10	['Llanelli Coast parkrun', 'Llanelli Coast junior parkrun', 'Aberystwyth parkrun', 'Llyn Llech Owain parkrun', 'Haverfordwest parkrun', 'Colby parkrun', 'Aberystwyth junior parkrun', 'Carmarthen junior parkrun', 'Llanerchaeron parkrun', 'Milford Waterfront parkrun']
East Ayrshire	Scotland			1		1	['Dean Castle Country Park parkrun']
East Lothian	Scotland			2		2	['Meadowmill parkrun', 'Lochend Woods parkrun']
East Renfrewshire	Scotland				1	1	['Rouken Glen junior parkrun']
East Riding of Yorkshire	England	6	2			8	['Hull parkrun', 'Sewerby parkrun', 'Peter Pan parkrun', 'Goole parkrun', 'Peter Pan junior parkrun', 'Humber Bridge parkrun', 'Alderman Kneeshaw junior parkrun', 'Beverley Westwood parkrun']
East Sussex	England	10	4			14	['Brighton & Hove parkrun', 'Eastbourne parkrun', 'Peacehaven parkrun', 'Peacehaven junior parkrun', 'Preston Park junior parkrun, Brighton', 'Preston Park parkrun, Brighton', 'Hastings parkrun', 'Hove Promenade parkrun', 'Bevendean Down parkrun', 'Eastbourne junior parkrun', 'Hove Park junior parkrun', 'East Brighton parkrun', 'Seaford Beach parkrun', 'Uckfield parkrun']
Edinburgh	Scotland			3	2	5	['Edinburgh parkrun', 'The Meadows junior parkrun', 'Inverleith junior parkrun', 'Portobello parkrun, Edinburgh', 'Oriam parkrun']
Essex	England	22	10	1	2	35	['Hadleigh parkrun, Essex', 'Brentwood junior parkrun', 'Basildon parkrun', 'Roding Valley parkrun', 'Harlow junior parkrun', 'Colchester Castle parkrun', 'Burnham-on-Crouch parkrun', 'Maldon Prom parkrun', 'Billericay parkrun', 'Gunpowder parkrun', 'Southend parkrun', 'Chelmsford Central parkrun', 'Hawkwell junior parkrun', 'Clacton Seafront parkrun', 'Brentwood parkrun', 'Chelmsford junior parkrun', 'Great Notley parkrun', 'Harlow parkrun', 'Hockley Woods parkrun', 'Great Notley junior parkrun', 'Harwich parkrun', 'Thurrock parkrun, Orsett Heath', 'Colchester junior parkrun', 'Maldon Prom junior parkrun', 'Mersea Island parkrun', 'South Woodham Ferrers parkrun', 'Great Dunmow parkrun', 'Cliff Park junior parkrun', 'Roding Valley junior parkrun', 'Highwoods parkrun', 'Lake Meadows junior parkrun', 'Northlands junior parkrun', 'Wickford Memorial parkrun', 'Chalkwell Beach parkrun', 'Clacton junior parkrun']
Falkirk	Scotland		1	1		2	['Falkirk parkrun', 'Helix junior parkrun']
Fermanagh and Omagh	Northern Ireland	2			1	3	['Enniskillen parkrun', 'Omagh parkrun', 'Broadmeadow junior parkrun']
Fife	Scotland		1	4		5	['St Andrews parkrun', 'Kirkcaldy parkrun', 'Dunfermline parkrun', 'Lochore Meadows parkrun', 'Duloch junior parkrun']
Glasgow City	Scotland		1	7	1	9	"['Pollok parkrun, Glasgow', 'Tollcross parkrun, Glasgow', 'Victoria parkrun, Glasgow', 'Ruchill parkrun', 'Springburn parkrun, Glasgow', 'Victoria junior parkrun, Glasgow', 'Drumchapel parkrun', ""Queen's parkrun, Glasgow"", 'Elder Park junior parkrun']"
Gloucestershire	England	15	5	4	1	25	['Kingsway parkrun, Gloucester', 'Forest of Dean parkrun', 'Gloucester North parkrun', 'Forest of Dean junior parkrun', 'Page Park junior parkrun', 'Thornbury parkrun', 'Stonehouse parkrun', 'Wotton parkrun', 'Cheltenham parkrun', 'Newent parkrun, Forest of Dean', 'Chipping Sodbury parkrun', 'Pomphrey Hill parkrun', 'Little Stoke junior parkrun', 'Tewkesbury parkrun', 'Cheltenham junior parkrun', 'Lydney parkrun', 'Cirencester parkrun', 'Gloucester City parkrun', 'Stonehouse junior parkrun', 'Tetbury Goods Shed parkrun', 'Stratford Park parkrun, Stroud', 'Mallards Pike parkrun', 'King George V Playing Field parkrun', 'Berkeley Green parkrun', 'Wotton Community PARC junior parkrun']
Greater London	England	50	24	6	9	89	"['Bushy parkrun', 'Wimbledon Common parkrun', 'Richmond parkrun', 'Bedfont Lakes parkrun', 'Roundshaw Downs parkrun', 'Finsbury parkrun', 'Bromley parkrun', 'Bexley parkrun', 'Harrow parkrun', 'Lloyd junior parkrun', 'Grovelands parkrun, Enfield', 'Hackney Marshes parkrun', 'Greenwich parkrun', 'Old Deer Park parkrun', 'Hampstead Heath parkrun', 'Kingston parkrun', 'Brockwell parkrun, Herne Hill', ""Queen's Park junior parkrun, London"", 'Beckenham Place parkrun', 'Highbury Fields parkrun', 'Osterley junior parkrun', 'Crystal Palace parkrun', 'London Fields junior parkrun', 'Valentines parkrun', 'Oak Hill parkrun', 'Lloyd parkrun, Croydon', 'Gunnersbury parkrun', 'Bushy junior parkrun', 'South Norwood parkrun', 'Wanstead Flats parkrun', 'Riddlesdown parkrun', 'Acton junior parkrun', 'Pymmes parkrun', 'Crystal Palace junior parkrun', 'Raphael parkrun', 'Ally Pally parkrun', 'Wormwood Scrubs parkrun', 'Hoblingwell parkrun', 'Mile End parkrun', 'Dulwich parkrun', 'Hilly Fields junior parkrun', 'Beckton parkrun', 'Gladstone parkrun', 'Crane Park parkrun', 'Hilly Fields parkrun', 'Burgess parkrun', 'Orpington parkrun', 'Barking parkrun', 'Harrow Lodge parkrun', 'Walthamstow parkrun', 'Southwark parkrun', 'Canons Park parkrun', 'Osterley parkrun', 'Fulham Palace parkrun', 'Northala Fields parkrun', 'Wimbledon Park junior parkrun', 'Harrow Lodge junior parkrun', 'Barking and Dagenham junior parkrun', 'Brockwell junior parkrun', 'Mile End junior parkrun', 'Peckham Rye parkrun', 'Burgess junior parkrun', 'Pitshanger junior parkrun', 'Highbury Fields junior parkrun', 'Lesnes Abbey Woods junior parkrun', 'Bromley junior parkrun', 'Moormead junior parkrun', 'Surbiton junior parkrun', 'Tooting Common parkrun', 'Eltham junior parkrun', 'Hanworth junior parkrun', 'Victoria Dock parkrun', 'Priory Park junior parkrun', 'Clapham Common parkrun', 'Catford parkrun', 'Friary Park junior parkrun', 'Foots Cray Meadows parkrun', 'Kenton Rec junior parkrun', 'Leyton Jubilee junior parkrun', 'Sunny Hill parkrun', 'Tooting Common junior parkrun', 'Hanworth parkrun', 'Bethlem Royal Hospital parkrun', 'Northala Fields junior parkrun', 'Hoblingwell junior parkrun', 'Caledonian junior parkrun', 'Enfield Town junior parkrun', 'Latchmere Rec junior parkrun', 'Paddington Rec junior parkrun']"
Greater Manchester	England	17	11	4	3	35	"['Bramhall parkrun', 'Heaton parkrun', 'Woodbank parkrun', 'South Manchester parkrun', 'Oldham parkrun', 'Hyde parkrun', ""Queen's Park junior parkrun, Rochdale"", ""Queen's Park junior parkrun, Bolton"", 'Salford junior parkrun', 'Pennington Flash parkrun', 'Bolton parkrun', 'Wythenshawe parkrun', 'Worsley Woods parkrun', 'Marple parkrun', 'Burnage parkrun', 'Hyde junior parkrun', 'Marple junior parkrun', 'Cheadle Hulme parkrun', 'Watergrove parkrun, Rochdale', 'South Manchester junior parkrun', 'Stamford Park parkrun', 'Haigh Woodland parkrun', 'Stretford parkrun', 'Chadderton Hall parkrun', 'Alexandra junior parkrun, Oldham', 'Sale Water parkrun', 'Ramsbottom junior parkrun', 'Uppermill junior parkrun', 'Seymour Park junior parkrun', 'Alexandra junior parkrun, Moss Side', 'Milnrow Memorial Park junior parkrun', 'Fletcher Moss parkrun', 'Leigh junior parkrun', 'Peel Park junior parkrun, Little Hulton', 'Alexandra parkrun, Moss Side']"
Gwent	Wales		2	10	5	17	['Penallta junior parkrun', 'Riverfront parkrun', 'Newport parkrun', 'Bryn Bach junior parkrun', 'Bryn Bach parkrun', 'Penallta parkrun', 'Pontypool parkrun', 'Newport junior parkrun', 'Pontypool junior parkrun', 'Cwmbran parkrun', 'Rogiet parkrun', 'Severn Bridge parkrun', 'Aberbeeg parkrun', 'Bailey junior parkrun', 'Dixton junior parkrun, Monmouth', 'Rogiet junior parkrun', 'Coed Cefn-pwll-du parkrun']
Gwynedd	Wales			6		6	['Penrhyn parkrun', 'Dolgellau parkrun', 'Newborough Forest parkrun', 'Nant y Pandy parkrun', 'Hafan Pwllheli parkrun', 'Pont y Bala parkrun']
