County	Country	parkrunning	junior parkrunning	5k Cancellations	junior Cancellations	Total	Events
Hampshire	England	16	12	3	1	32	"['Basingstoke parkrun', 'Southampton parkrun', 'Andover parkrun', 'Southsea parkrun', 'Havant parkrun', 'Whiteley parkrun', 'Andover junior parkrun', 'Eastleigh parkrun', 'Lymington Woodside parkrun', 'Netley Abbey junior parkrun', 'Stokes Bay junior parkrun', 'Winchester parkrun', 'Netley Abbey parkrun', 'Alice Holt parkrun', 'Brockenhurst parkrun', 'Queen Elizabeth parkrun', 'Southampton junior parkrun', 'Basingstoke junior parkrun', 'Rushmoor parkrun', 'Eastney junior parkrun', 'Lee-on-the-Solent parkrun', 'Waterlooville junior parkrun', 'Portsmouth Lakeside parkrun', 'Fareham parkrun', 'Winchester junior parkrun', 'Hogmoor Inclosure parkrun', 'New Milton junior parkrun', ""Queen's Parade junior parkrun, Aldershot"", 'Whiteley junior parkrun', 'Hogmoor Inclosure junior parkrun', 'Itchen Valley Country parkrun', 'Dowds Farm junior parkrun']"
Herefordshire	England	3				3	['Hereford parkrun', 'Ludlow parkrun', 'Ross-on-Wye parkrun']
Hertfordshire	England	13	8	1	3	25	['Beehive junior parkrun', 'St Albans parkrun', 'Rickmansworth parkrun', 'Westmill parkrun', 'Stevenage junior parkrun', 'Leavesden junior parkrun', 'Stevenage parkrun', 'Gadebridge parkrun', 'Pinehill junior parkrun', 'Panshanger parkrun', 'Tring parkrun', 'South Oxhey parkrun', 'Cassiobury parkrun', 'Barclay parkrun', 'Aldenham parkrun', 'Cheshunt junior parkrun', 'Castle Park parkrun', 'Hertford junior parkrun', 'Letchworth parkrun', 'King George junior parkrun', 'Jersey Farm parkrun', 'Grange Paddocks junior parkrun', 'Verulamium junior parkrun', 'Gadebridge Park junior parkrun', 'Ashlyns junior parkrun']
Highland	Scotland			5		5	['Aviemore parkrun', 'Inverness parkrun', 'Alness parkrun', 'Thurso parkrun', 'Fort William parkrun']
Inverclyde	Scotland			1	1	2	['Greenock parkrun', 'Battery Park junior parkrun']
Isle of Wight	England	1	1			2	['Medina I.O.W. parkrun', 'Medina I.O.W junior parkrun']
Kent	England	22	9		5	36	['Dover junior parkrun', 'Maidstone parkrun', 'Ashford parkrun', 'Canterbury parkrun', 'Royal Tunbridge Wells parkrun', 'Margate junior parkrun', 'Whitstable parkrun', 'Tonbridge junior parkrun', 'Margate parkrun', 'Pegwell Bay parkrun', 'Shorne Woods parkrun', 'Great Lines parkrun, Medway', 'Tonbridge parkrun', 'Dartford parkrun', 'Folkestone parkrun', 'Whitstable junior parkrun', 'Gravesend junior parkrun', 'Goudhurst junior parkrun', 'Lullingstone parkrun', 'Medway junior parkrun', 'Dartford Heath parkrun', 'Manor Park junior parkrun', 'Malling parkrun', 'Ashford junior parkrun', 'Sittingbourne parkrun', 'Dartford junior parkrun', 'Bedgebury Pinetum parkrun', 'Betteshanger junior parkrun', 'Park Wood junior parkrun', 'Reculver junior parkrun', 'Walmer and Deal Seafront parkrun', 'Kingdom parkrun', 'Cyclopark parkrun', 'Squerryes Winery parkrun', 'The Leas parkrun, Minster', 'Faversham Recreation Ground junior parkrun']
Lancashire	England	13	6	1	1	21	['Preston parkrun', 'Hyndburn parkrun', 'Skelmersdale junior parkrun', 'Burnley junior parkrun', 'Clitheroe Castle junior parkrun', 'Avenham Park junior parkrun', 'Burnley parkrun', 'Cuerden Valley parkrun', 'Ormskirk parkrun', 'Pendle parkrun', 'Witton parkrun', 'Lytham Hall parkrun', 'Lancaster parkrun', 'Blackpool parkrun', 'Park View junior parkrun', 'Clitheroe Castle parkrun', 'Fleetwood Promenade parkrun', 'Morecambe Prom parkrun', 'Tawd Valley parkrun', 'Padiham Greenway junior parkrun', 'Worden Park junior parkrun']
Leicestershire	England	6	3			9	['Braunstone parkrun', 'Market Harborough parkrun', 'Conkers parkrun', 'Market Harborough junior parkrun', 'Aylestone junior parkrun', 'Melton Mowbray parkrun', 'Leicester Victoria parkrun', 'Melton Mowbray junior parkrun', 'Dishley parkrun, Loughborough']
Lincolnshire	England	8	2	1	1	12	['Boston parkrun', 'Lincoln parkrun', 'Belton House parkrun', 'Market Rasen Racecourse parkrun', 'Snowden Field parkrun', 'Wyndham junior parkrun', 'Boston Road Rec junior parkrun', 'Doddington Hall parkrun', 'Normanby Hall parkrun', 'Scunthorpe parkrun', 'Cleethorpes parkrun', 'Brumby Wood Rec Ground junior parkrun']
Lisburn and Castlereagh	Northern Ireland	3	2			5	['Wallace parkrun, Lisburn', 'Moira junior parkrun', 'Lough Moss junior parkrun', 'Knockbracken Reservoir parkrun', 'Hillsborough Forest parkrun']
Merseyside	England	7	2	2	3	14	['Knowsley parkrun', 'St Helens parkrun', 'Southport parkrun', 'Princes parkrun, Liverpool', 'Stanley Park junior parkrun', 'Croxteth Hall parkrun', 'Birkenhead parkrun', 'Crosby parkrun', 'Wirral Country Park junior parkrun', 'Kew Woods parkrun', 'The Mystery junior parkrun, Wavertree', 'Sutton Manor parkrun', 'Derby Park junior parkrun', 'Victoria junior parkrun, St Helens']
Mid Glamorgan	Wales			5	2	7	['Merthyr parkrun', 'Maesteg parkrun', 'Pontypridd parkrun', 'Porthcawl parkrun', 'Bridgend junior parkrun', 'Pontypridd junior parkrun', 'Aberdare parkrun']
Mid Ulster	Northern Ireland	2	1			3	['MUSA Cookstown parkrun', 'Magherafelt junior parkrun', 'Dungannon Park parkrun']
Mid and East Antrim	Northern Ireland	3	1			4	['Ecos parkrun, Ballymena', 'Larne parkrun', 'Carrickfergus parkrun', 'Larne junior parkrun']
Midlothian	Scotland			1		1	['Vogrie parkrun']
Moray	Scotland			1		1	['Elgin parkrun']
Newry Mourne and Down	Northern Ireland	2				2	['Rostrevor parkrun', 'Castlewellan parkrun']
Norfolk	England	16	4		1	21	"['Gorleston Cliffs parkrun', 'Norwich parkrun', ""King's Lynn parkrun"", 'Colney Lane parkrun', 'Sheringham parkrun', 'Thetford parkrun', 'Catton parkrun', 'Blickling parkrun', 'Eaton junior parkrun', 'Brundall parkrun', 'Holkham parkrun', 'Gorleston junior parkrun', ""King's Lynn junior parkrun"", 'Swaffham parkrun', 'Loch Neaton parkrun, Watton', 'Lingwood parkrun', 'Sloughbottom parkrun', 'Lea Bridges junior parkrun', 'Hunstanton Promenade parkrun', 'Breckland Leisure Centre junior parkrun', 'Great Yarmouth North Beach parkrun']"
North Ayrshire	Scotland		1	1		2	['Eglinton parkrun', 'Jacks Road junior parkrun']
North Lanarkshire	Scotland		1	2		3	['Strathclyde parkrun', 'Drumpellier Country parkrun', 'Drumpellier junior parkrun']
North Yorkshire	England	14	6	4	1	25	['Albert parkrun, Middlesbrough', 'Hemlington Lake junior parkrun', 'Redcar parkrun', 'Stewart parkrun, Middlesbrough', 'Flatts Lane parkrun', 'Redcar junior parkrun', 'Marshall Drive parkrun, Brotton', 'York parkrun', 'Catterick parkrun', 'Harrogate parkrun', 'Skipton parkrun', 'Fountains Abbey parkrun', 'Northallerton parkrun', 'Heslington parkrun', 'Harrogate junior parkrun', 'Dalby Forest parkrun', 'Knavesmire junior parkrun', 'Selby parkrun', 'New Earswick parkrun', 'Northallerton junior parkrun', 'Conyngham Hall parkrun', 'Millfield parkrun', 'Castle Howard parkrun', 'Brayton Academy junior parkrun', 'The Station junior parkrun']
Northamptonshire	England	9	5			14	['Northampton parkrun', 'Kettering parkrun', 'Corby parkrun', 'Daventry parkrun', 'Daventry junior parkrun', 'Sixfields Upton parkrun', 'Watermeadows parkrun', 'Desborough Green Space junior parkrun', 'Salcey Forest parkrun', 'Irchester Country parkrun', 'Wicksteed junior parkrun', 'Brixworth Country parkrun', 'Northampton Racecourse junior parkrun', 'Spencer Park junior parkrun']
Northumberland	England	6			1	7	['Prudhoe Riverside parkrun', 'Prudhoe Riverside junior parkrun', 'Newbiggin-by-the-Sea parkrun', 'Druridge Bay parkrun', 'The Pastures parkrun', 'Tyne Green parkrun', 'Blyth Links parkrun']
Nottinghamshire	England	11	7	2	1	21	['Colwick parkrun', 'Bestwood Village parkrun', 'Mansfield parkrun', 'Brierley Forest parkrun', 'Forest Rec junior parkrun', 'Rushcliffe parkrun', 'Forest Rec parkrun', 'Newark parkrun', 'Clumber Park parkrun', 'Rushcliffe junior parkrun', 'Beeston parkrun', 'Gedling parkrun', 'Sherwood Pines parkrun', 'Hucknall junior parkrun', 'Gedling junior parkrun', 'Clifton parkrun', 'Newark junior parkrun', 'Worksop College junior parkrun', 'Dukeries junior parkrun', 'Wollaton Hall parkrun', 'Sutton Lawn junior parkrun']
Orkney Islands	Scotland	1				1	['Kirkwall parkrun']
Oxfordshire	England	8	4	1		13	['Banbury parkrun', 'Oxford parkrun', 'Harcourt Hill junior parkrun', 'Henley-on-Thames parkrun', 'Abingdon parkrun', 'Didcot parkrun', 'Harcourt Hill parkrun', 'Bicester parkrun', 'Witney parkrun', 'Chipping Norton School parkrun', 'Florence Park junior parkrun', 'Whitelands Farm junior parkrun', 'Millennium Green junior parkrun']
Perth and Kinross	Scotland		2	3	1	6	['Perth parkrun', 'Loch Leven junior parkrun', 'Perth junior parkrun', 'Loch Leven parkrun', 'MacRosty junior parkrun', 'Faskally Forest parkrun']
Powys	Wales			2		2	['Newtown parkrun', 'Groe parkrun']
Renfrewshire	Scotland			1	1	2	['Linwood parkrun', 'Barshaw junior parkrun']
Rutland	England	1	1			2	['Rutland Water parkrun', 'Rutland Water junior parkrun']
Scottish Borders	Scotland			2		2	['Hay Lodge parkrun', 'Wallaceneuk parkrun']
Shetland Islands	Scotland	1				1	['Bressay parkrun']
Shropshire	England	4	1	1	1	7	['Shrewsbury junior parkrun', 'Telford parkrun', 'Shrewsbury parkrun', 'Telford junior parkrun', 'Henley Wood parkrun, Oswestry', 'Severn Valley Country parkrun', 'Alderford Lake parkrun']
Somerset	England	11	7	1		19	['Ashton Court parkrun', 'Cheddar junior parkrun', 'Bath Skyline parkrun', 'Bath Odd Down junior parkrun', 'Shepton Mallet parkrun', 'Minehead parkrun', 'Yeovil Montacute parkrun', 'Longrun Meadow parkrun', 'Longrun Meadow junior parkrun', 'Burnham and Highbridge parkrun', 'Weston-super-Mare junior parkrun', 'Street parkrun', 'Henstridge Airfield parkrun', 'Somerdale Pavilion parkrun', 'Collett Park junior parkrun', 'Yeovil Rec junior parkrun', 'The Old Showfield parkrun', 'Clevedon Salthouse Fields parkrun', 'Yatton Recreation junior parkrun']
South Ayrshire	Scotland		1	3		4	['Troon parkrun', 'Ayr parkrun', 'Prestwick Oval junior parkrun', 'Girvan Prom parkrun']
South Glamorgan	Wales		1	6	1	8	['Cardiff parkrun', 'Barry junior parkrun', 'Cardiff junior parkrun', 'Barry Island parkrun', 'Grangemoor parkrun', 'Tremorfa parkrun', 'Cosmeston Lakes parkrun', 'Trelai Park parkrun']
South Lanarkshire	Scotland			1		1	['Lanark Moor parkrun']
South Yorkshire	England	10	4	2		16	['Graves junior parkrun', 'Endcliffe parkrun', 'Barnsley parkrun', 'Concord parkrun, Sheffield', 'Graves parkrun', 'Rotherham parkrun', 'Rother Valley parkrun', 'Hillsborough parkrun', 'Sheffield Castle parkrun', 'Sandall Park parkrun', 'Barnsley junior parkrun', 'Penistone parkrun', 'Millhouses parkrun', 'Cusworth Hall parkrun', 'Sheffield Olympic Legacy Park junior parkrun', 'Sandall Park junior parkrun']
Staffordshire	England	5	3	1	1	10	['Cannock Chase parkrun', 'Hanley parkrun', 'The Wammy parkrun', 'Longton junior parkrun', 'Burslem Park junior parkrun', 'Birches Valley junior parkrun', 'Isabel Trail parkrun', 'Chasewater parkrun', 'Clough Hall junior parkrun', 'Beacon parkrun']
Stirling	Scotland		1	2		3	['Plean parkrun', 'Stirling junior parkrun', 'University of Stirling parkrun']
Suffolk	England	10	4	1	1	16	['Ipswich parkrun', 'Bury St Edmunds parkrun', 'Kesgrave junior parkrun', 'Brandon Country Park parkrun', 'Clare Castle parkrun', 'Bury St Edmunds junior parkrun', 'Great Cornard parkrun', 'Ipswich junior parkrun', 'Kesgrave parkrun', 'Lowestoft parkrun', 'Great Cornard junior parkrun', 'Haverhill parkrun', 'Felixstowe parkrun', 'Sizewell parkrun', 'Thomas Mills parkrun', 'Felixstowe Prom junior parkrun']
Surrey	England	10	8	1		19	['Laleham junior parkrun', 'Banstead Woods parkrun', 'Frimley Lodge parkrun', 'Guildford parkrun', 'Nonsuch parkrun', 'Woking junior parkrun', 'Reigate Priory junior parkrun', 'Savill Garden junior parkrun', 'Homewood parkrun', 'Reigate Priory parkrun', 'Woking parkrun', 'Cranleigh parkrun', 'Guildford junior parkrun', 'Nonsuch junior parkrun', 'Mole Valley parkrun', 'Hazelwood parkrun', 'Cranleigh junior parkrun', 'Brooklands parkrun', 'Leatherhead junior parkrun']
Tyne and Wear	England	10	1		2	13	['Silksworth parkrun', 'Town Moor parkrun', 'Whitley Bay parkrun', 'Gateshead parkrun', 'Windy Nook parkrun', 'South Shields parkrun', 'Rising Sun parkrun', 'Whitley Bay junior parkrun', 'Town Moor junior parkrun', 'Herrington Country parkrun', 'Leazes parkrun', 'Saltwell junior parkrun', 'Jesmond Dene parkrun']
Warwickshire	England	5	2	1		8	['Leamington parkrun', 'Rugby parkrun', 'Kingsbury Water parkrun', 'Stratford-upon-Avon parkrun', 'Bedworth parkrun', 'GEC Rec junior parkrun', 'Stratford-upon-Avon Rec junior parkrun', 'Warwick Racecourse parkrun']
West Dunbartonshire	Scotland			1		1	['Levengrove parkrun']
West Glamorgan	Wales		1	3	1	5	['Gnoll junior parkrun', 'Swansea Bay parkrun', 'Gnoll parkrun', 'Brynaman parkrun', 'Swansea Prom junior parkrun']
West Lothian	Scotland		1	2		3	['Livingston parkrun', 'Polkemmet Country parkrun', 'Bankton Mains Park junior parkrun']
West Midlands	England	10	3	2	3	18	['Coventry parkrun', 'Dudley parkrun', 'Bloxwich junior parkrun', 'Brueton parkrun', 'Cannon Hill parkrun, Birmingham', 'Wolverhampton parkrun', 'Walsall Arboretum parkrun', 'Sandwell Valley parkrun', 'Perry Hall parkrun', 'Wednesfield junior parkrun', 'Cannon Hill junior parkrun, Birmingham', 'Sutton Park parkrun', 'Stevens Park junior parkrun, Wollescote', 'Babbs Mill parkrun', 'Oaklands parkrun', 'East Park parkrun', 'West Smethwick junior parkrun', 'War Memorial Park junior parkrun']
West Sussex	England	9	6	1		16	['Bognor Regis junior parkrun', 'Horsham parkrun', 'Tilgate parkrun', 'Clair parkrun', 'East Grinstead parkrun', 'Horsham junior parkrun', 'Bognor Regis parkrun', 'Chichester parkrun', 'Chichester junior parkrun', 'Haywards Heath junior parkrun', 'Worthing parkrun', 'Tilgate junior parkrun', 'Lancing Beach Green parkrun', 'Littlehampton Prom parkrun', 'Ifield Mill Pond parkrun', 'Worthing Leisure Centre junior parkrun']
West Yorkshire	England	22	13	4	2	41	['Woodhouse Moor parkrun', 'Wakefield Thornes parkrun', 'Cross Flatts junior parkrun', 'Halifax parkrun', 'Bradford parkrun', 'Bramley junior parkrun', 'Pontefract parkrun', 'Brighouse parkrun', 'Rothwell parkrun', 'Huddersfield parkrun', 'Roundhay parkrun', 'Dewsbury parkrun', 'Temple Newsam parkrun', 'Cross Flatts parkrun', 'Brighouse junior parkrun', 'Roundhay junior parkrun', 'Huddersfield junior parkrun', 'Wetherby parkrun', 'Oakwell Hall parkrun', 'Nostell parkrun', 'Temple Newsam junior parkrun', 'Horton Park parkrun', 'Bramley parkrun', 'Dewsbury junior parkrun', 'Saltaire junior parkrun', 'Tolson junior parkrun', 'Bodington junior parkrun', 'Middleton Woods parkrun', 'Wakefield Thornes junior parkrun', 'Pontefract junior parkrun', 'Shelley junior parkrun', 'Armley parkrun', 'Cliffe Castle parkrun', 'Beaumont Park junior parkrun', 'Myrtle parkrun', 'Potternewton parkrun', 'Frickley Country parkrun', 'Storthes Hall parkrun', 'Centre Vale parkrun', 'Bowling Park parkrun', 'Riverside Gardens junior parkrun']
Western Isles	Scotland			1		1	['Lews Castle parkrun']
Wiltshire	England	7	4			11	['Lydiard parkrun', 'Southwick Country parkrun', 'Chippenham parkrun', 'Lydiard junior parkrun', 'Salisbury parkrun', 'Chippenham junior parkrun', 'Melksham parkrun', 'Marlborough Common parkrun', 'Churchill Gardens junior parkrun, Salisbury', 'Seven Fields parkrun', 'King George V junior parkrun']
Worcestershire	England	5	2		1	8	['Arrow Valley parkrun', 'Worcester parkrun', 'Worcester Pitchcroft parkrun', 'Evesham junior parkrun', 'Bromsgrove junior parkrun', 'Evesham parkrun', 'Wyre Forest parkrun', 'Wyre Forest junior parkrun']
Total		519	262	162	84	1027	
